2875 TRANSP LINE3  5748 5750 5751    MAT 1 TYPE VariationalDiffusion
2876 TRANSP LINE3  5750 5752 5753    MAT 1 TYPE VariationalDiffusion
2877 TRANSP LINE3  5752 5754 5755    MAT 1 TYPE VariationalDiffusion
2878 TRANSP LINE3  5754 5756 5757    MAT 1 TYPE VariationalDiffusion
2879 TRANSP LINE3  5756 5758 5759    MAT 1 TYPE VariationalDiffusion
2880 TRANSP LINE3  5758 5760 5761    MAT 1 TYPE VariationalDiffusion
2881 TRANSP LINE3  5760 5762 5763    MAT 1 TYPE VariationalDiffusion
2882 TRANSP LINE3  5762 5764 5765    MAT 1 TYPE VariationalDiffusion
2883 TRANSP LINE3  5764 5766 5767    MAT 1 TYPE VariationalDiffusion
2884 TRANSP LINE3  5766 5768 5769    MAT 1 TYPE VariationalDiffusion
2885 TRANSP LINE3  5768 5770 5771    MAT 1 TYPE VariationalDiffusion
2886 TRANSP LINE3  5770 5772 5773    MAT 1 TYPE VariationalDiffusion
2887 TRANSP LINE3  5772 5774 5775    MAT 1 TYPE VariationalDiffusion
2888 TRANSP LINE3  5774 5776 5777    MAT 1 TYPE VariationalDiffusion
2889 TRANSP LINE3  5776 5778 5779    MAT 1 TYPE VariationalDiffusion
2890 TRANSP LINE3  5778 5780 5781    MAT 1 TYPE VariationalDiffusion
2891 TRANSP LINE3  5780 5782 5783    MAT 1 TYPE VariationalDiffusion
2892 TRANSP LINE3  5782 5784 5785    MAT 1 TYPE VariationalDiffusion
2893 TRANSP LINE3  5784 5786 5787    MAT 1 TYPE VariationalDiffusion
2894 TRANSP LINE3  5786 5788 5789    MAT 1 TYPE VariationalDiffusion
2895 TRANSP LINE3  5788 5790 5791    MAT 1 TYPE VariationalDiffusion
2896 TRANSP LINE3  5790 5792 5793    MAT 1 TYPE VariationalDiffusion
2897 TRANSP LINE3  5792 5794 5795    MAT 1 TYPE VariationalDiffusion
2898 TRANSP LINE3  5794 5796 5797    MAT 1 TYPE VariationalDiffusion
2899 TRANSP LINE3  5796 5798 5799    MAT 1 TYPE VariationalDiffusion
2900 TRANSP LINE3  5798 5800 5801    MAT 1 TYPE VariationalDiffusion
2901 TRANSP LINE3  5800 5802 5803    MAT 1 TYPE VariationalDiffusion
2902 TRANSP LINE3  5802 5804 5805    MAT 1 TYPE VariationalDiffusion
2903 TRANSP LINE3  5804 5806 5807    MAT 1 TYPE VariationalDiffusion
2904 TRANSP LINE3  5806 5808 5809    MAT 1 TYPE VariationalDiffusion
2905 TRANSP LINE3  5808 5810 5811    MAT 1 TYPE VariationalDiffusion
2906 TRANSP LINE3  5810 5812 5813    MAT 1 TYPE VariationalDiffusion
2907 TRANSP LINE3  5812 5814 5815    MAT 1 TYPE VariationalDiffusion
2908 TRANSP LINE3  5814 5816 5817    MAT 1 TYPE VariationalDiffusion
2909 TRANSP LINE3  5816 5818 5819    MAT 1 TYPE VariationalDiffusion
2910 TRANSP LINE3  5818 5820 5821    MAT 1 TYPE VariationalDiffusion
2911 TRANSP LINE3  5820 5822 5823    MAT 1 TYPE VariationalDiffusion
2912 TRANSP LINE3  5822 5824 5825    MAT 1 TYPE VariationalDiffusion
2913 TRANSP LINE3  5824 5826 5827    MAT 1 TYPE VariationalDiffusion
2914 TRANSP LINE3  5826 5828 5829    MAT 1 TYPE VariationalDiffusion
2915 TRANSP LINE3  5828 5830 5831    MAT 1 TYPE VariationalDiffusion
2916 TRANSP LINE3  5830 5832 5833    MAT 1 TYPE VariationalDiffusion
2917 TRANSP LINE3  5832 5834 5835    MAT 1 TYPE VariationalDiffusion
2918 TRANSP LINE3  5834 5836 5837    MAT 1 TYPE VariationalDiffusion
2919 TRANSP LINE3  5836 5838 5839    MAT 1 TYPE VariationalDiffusion
2920 TRANSP LINE3  5838 5840 5841    MAT 1 TYPE VariationalDiffusion
2921 TRANSP LINE3  5840 5842 5843    MAT 1 TYPE VariationalDiffusion
2922 TRANSP LINE3  5842 5844 5845    MAT 1 TYPE VariationalDiffusion
2923 TRANSP LINE3  5844 5846 5847    MAT 1 TYPE VariationalDiffusion
2924 TRANSP LINE3  5846 5848 5849    MAT 1 TYPE VariationalDiffusion
2925 TRANSP LINE3  5848 5850 5851    MAT 1 TYPE VariationalDiffusion
2926 TRANSP LINE3  5850 5852 5853    MAT 1 TYPE VariationalDiffusion
2927 TRANSP LINE3  5852 5854 5855    MAT 1 TYPE VariationalDiffusion
2928 TRANSP LINE3  5854 5856 5857    MAT 1 TYPE VariationalDiffusion
2929 TRANSP LINE3  5856 5858 5859    MAT 1 TYPE VariationalDiffusion
2930 TRANSP LINE3  5858 5860 5861    MAT 1 TYPE VariationalDiffusion
2931 TRANSP LINE3  5860 5862 5863    MAT 1 TYPE VariationalDiffusion
2932 TRANSP LINE3  5862 5864 5865    MAT 1 TYPE VariationalDiffusion
2933 TRANSP LINE3  5864 5866 5867    MAT 1 TYPE VariationalDiffusion
2934 TRANSP LINE3  5866 5868 5869    MAT 1 TYPE VariationalDiffusion
2935 TRANSP LINE3  5868 5870 5871    MAT 1 TYPE VariationalDiffusion
2936 TRANSP LINE3  5870 5872 5873    MAT 1 TYPE VariationalDiffusion
2937 TRANSP LINE3  5872 5874 5875    MAT 1 TYPE VariationalDiffusion
2938 TRANSP LINE3  5874 5876 5877    MAT 1 TYPE VariationalDiffusion
2939 TRANSP LINE3  5876 5878 5879    MAT 1 TYPE VariationalDiffusion
2940 TRANSP LINE3  5878 5880 5881    MAT 1 TYPE VariationalDiffusion
2941 TRANSP LINE3  5880 5882 5883    MAT 1 TYPE VariationalDiffusion
2942 TRANSP LINE3  5882 5884 5885    MAT 1 TYPE VariationalDiffusion
2943 TRANSP LINE3  5884 5886 5887    MAT 1 TYPE VariationalDiffusion
2944 TRANSP LINE3  5886 5888 5889    MAT 1 TYPE VariationalDiffusion
2945 TRANSP LINE3  5888 5890 5891    MAT 1 TYPE VariationalDiffusion
2946 TRANSP LINE3  5890 5892 5893    MAT 1 TYPE VariationalDiffusion
2947 TRANSP LINE3  5892 5894 5895    MAT 1 TYPE VariationalDiffusion
2948 TRANSP LINE3  5894 5896 5897    MAT 1 TYPE VariationalDiffusion
2949 TRANSP LINE3  5896 5898 5899    MAT 1 TYPE VariationalDiffusion
2950 TRANSP LINE3  5898 5900 5901    MAT 1 TYPE VariationalDiffusion
2951 TRANSP LINE3  5900 5902 5903    MAT 1 TYPE VariationalDiffusion
2952 TRANSP LINE3  5902 5904 5905    MAT 1 TYPE VariationalDiffusion
2953 TRANSP LINE3  5904 5906 5907    MAT 1 TYPE VariationalDiffusion
2954 TRANSP LINE3  5906 5908 5909    MAT 1 TYPE VariationalDiffusion
2955 TRANSP LINE3  5908 5910 5911    MAT 1 TYPE VariationalDiffusion
2956 TRANSP LINE3  5910 5912 5913    MAT 1 TYPE VariationalDiffusion
2957 TRANSP LINE3  5912 5914 5915    MAT 1 TYPE VariationalDiffusion
2958 TRANSP LINE3  5914 5916 5917    MAT 1 TYPE VariationalDiffusion
2959 TRANSP LINE3  5916 5918 5919    MAT 1 TYPE VariationalDiffusion
2960 TRANSP LINE3  5918 5920 5921    MAT 1 TYPE VariationalDiffusion
2961 TRANSP LINE3  5920 5922 5923    MAT 1 TYPE VariationalDiffusion
2962 TRANSP LINE3  5922 5924 5925    MAT 1 TYPE VariationalDiffusion
2963 TRANSP LINE3  5924 5926 5927    MAT 1 TYPE VariationalDiffusion
2964 TRANSP LINE3  5926 5928 5929    MAT 1 TYPE VariationalDiffusion
2965 TRANSP LINE3  5928 5930 5931    MAT 1 TYPE VariationalDiffusion
2966 TRANSP LINE3  5930 5932 5933    MAT 1 TYPE VariationalDiffusion
2967 TRANSP LINE3  5932 5934 5935    MAT 1 TYPE VariationalDiffusion
2968 TRANSP LINE3  5934 5936 5937    MAT 1 TYPE VariationalDiffusion
2969 TRANSP LINE3  5936 5938 5939    MAT 1 TYPE VariationalDiffusion
2970 TRANSP LINE3  5938 5940 5941    MAT 1 TYPE VariationalDiffusion
2971 TRANSP LINE3  5940 5942 5943    MAT 1 TYPE VariationalDiffusion
2972 TRANSP LINE3  5942 5944 5945    MAT 1 TYPE VariationalDiffusion
2973 TRANSP LINE3  5944 5946 5947    MAT 1 TYPE VariationalDiffusion
2974 TRANSP LINE3  5946 5948 5949    MAT 1 TYPE VariationalDiffusion
2975 TRANSP LINE3  5948 5950 5951    MAT 1 TYPE VariationalDiffusion
2976 TRANSP LINE3  5950 5952 5953    MAT 1 TYPE VariationalDiffusion
2977 TRANSP LINE3  5952 5954 5955    MAT 1 TYPE VariationalDiffusion
2978 TRANSP LINE3  5954 5956 5957    MAT 1 TYPE VariationalDiffusion
2979 TRANSP LINE3  5956 5958 5959    MAT 1 TYPE VariationalDiffusion
2980 TRANSP LINE3  5958 5960 5961    MAT 1 TYPE VariationalDiffusion
2981 TRANSP LINE3  5960 5962 5963    MAT 1 TYPE VariationalDiffusion
2982 TRANSP LINE3  5962 5964 5965    MAT 1 TYPE VariationalDiffusion
2983 TRANSP LINE3  5964 5966 5967    MAT 1 TYPE VariationalDiffusion
2984 TRANSP LINE3  5966 5968 5969    MAT 1 TYPE VariationalDiffusion
2985 TRANSP LINE3  5968 5970 5971    MAT 1 TYPE VariationalDiffusion
2986 TRANSP LINE3  5970 5972 5973    MAT 1 TYPE VariationalDiffusion
2987 TRANSP LINE3  5972 5974 5975    MAT 1 TYPE VariationalDiffusion
2988 TRANSP LINE3  5974 5976 5977    MAT 1 TYPE VariationalDiffusion
2989 TRANSP LINE3  5976 5978 5979    MAT 1 TYPE VariationalDiffusion
2990 TRANSP LINE3  5978 5980 5981    MAT 1 TYPE VariationalDiffusion
2991 TRANSP LINE3  5980 5982 5983    MAT 1 TYPE VariationalDiffusion
2992 TRANSP LINE3  5982 5984 5985    MAT 1 TYPE VariationalDiffusion
2993 TRANSP LINE3  5984 5986 5987    MAT 1 TYPE VariationalDiffusion
2994 TRANSP LINE3  5986 5988 5989    MAT 1 TYPE VariationalDiffusion
2995 TRANSP LINE3  5988 5990 5991    MAT 1 TYPE VariationalDiffusion
2996 TRANSP LINE3  5990 5992 5993    MAT 1 TYPE VariationalDiffusion
2997 TRANSP LINE3  5992 5994 5995    MAT 1 TYPE VariationalDiffusion
2998 TRANSP LINE3  5994 5996 5997    MAT 1 TYPE VariationalDiffusion
2999 TRANSP LINE3  5996 5998 5999    MAT 1 TYPE VariationalDiffusion
3000 TRANSP LINE3  5998 6000 6001    MAT 1 TYPE VariationalDiffusion
3001 TRANSP LINE3  6000 6002 6003    MAT 1 TYPE VariationalDiffusion
3002 TRANSP LINE3  6002 6004 6005    MAT 1 TYPE VariationalDiffusion
3003 TRANSP LINE3  6004 6006 6007    MAT 1 TYPE VariationalDiffusion
3004 TRANSP LINE3  6006 6008 6009    MAT 1 TYPE VariationalDiffusion
3005 TRANSP LINE3  6008 6010 6011    MAT 1 TYPE VariationalDiffusion
3006 TRANSP LINE3  6010 6012 6013    MAT 1 TYPE VariationalDiffusion
3007 TRANSP LINE3  6012 6014 6015    MAT 1 TYPE VariationalDiffusion
3008 TRANSP LINE3  6014 6016 6017    MAT 1 TYPE VariationalDiffusion
3009 TRANSP LINE3  6016 6018 6019    MAT 1 TYPE VariationalDiffusion
3010 TRANSP LINE3  6018 6020 6021    MAT 1 TYPE VariationalDiffusion
3011 TRANSP LINE3  6020 6022 6023    MAT 1 TYPE VariationalDiffusion
3012 TRANSP LINE3  6022 6024 6025    MAT 1 TYPE VariationalDiffusion
3013 TRANSP LINE3  6024 6026 6027    MAT 1 TYPE VariationalDiffusion
3014 TRANSP LINE3  6026 6028 6029    MAT 1 TYPE VariationalDiffusion
3015 TRANSP LINE3  6028 6030 6031    MAT 1 TYPE VariationalDiffusion
3016 TRANSP LINE3  6030 6032 6033    MAT 1 TYPE VariationalDiffusion
3017 TRANSP LINE3  6032 6034 6035    MAT 1 TYPE VariationalDiffusion
3018 TRANSP LINE3  6034 6036 6037    MAT 1 TYPE VariationalDiffusion
3019 TRANSP LINE3  6036 6038 6039    MAT 1 TYPE VariationalDiffusion
3020 TRANSP LINE3  6038 6040 6041    MAT 1 TYPE VariationalDiffusion
3021 TRANSP LINE3  6040 6042 6043    MAT 1 TYPE VariationalDiffusion
3022 TRANSP LINE3  6042 6044 6045    MAT 1 TYPE VariationalDiffusion
3023 TRANSP LINE3  6044 6046 6047    MAT 1 TYPE VariationalDiffusion
3024 TRANSP LINE3  6046 6048 6049    MAT 1 TYPE VariationalDiffusion
3025 TRANSP LINE3  6048 6050 6051    MAT 1 TYPE VariationalDiffusion
3026 TRANSP LINE3  6050 6052 6053    MAT 1 TYPE VariationalDiffusion
3027 TRANSP LINE3  6052 6054 6055    MAT 1 TYPE VariationalDiffusion
3028 TRANSP LINE3  6054 6056 6057    MAT 1 TYPE VariationalDiffusion
3029 TRANSP LINE3  6056 6058 6059    MAT 1 TYPE VariationalDiffusion
3030 TRANSP LINE3  6058 6060 6061    MAT 1 TYPE VariationalDiffusion
3031 TRANSP LINE3  6060 6062 6063    MAT 1 TYPE VariationalDiffusion
3032 TRANSP LINE3  6062 6064 6065    MAT 1 TYPE VariationalDiffusion
3033 TRANSP LINE3  6064 6066 6067    MAT 1 TYPE VariationalDiffusion
3034 TRANSP LINE3  6066 6068 6069    MAT 1 TYPE VariationalDiffusion
3035 TRANSP LINE3  6068 6070 6071    MAT 1 TYPE VariationalDiffusion
3036 TRANSP LINE3  6070 6072 6073    MAT 1 TYPE VariationalDiffusion
3037 TRANSP LINE3  6072 6074 6075    MAT 1 TYPE VariationalDiffusion
3038 TRANSP LINE3  6074 6076 6077    MAT 1 TYPE VariationalDiffusion
3039 TRANSP LINE3  6076 6078 6079    MAT 1 TYPE VariationalDiffusion
3040 TRANSP LINE3  6078 6080 6081    MAT 1 TYPE VariationalDiffusion
3041 TRANSP LINE3  6080 6082 6083    MAT 1 TYPE VariationalDiffusion
3042 TRANSP LINE3  6082 6084 6085    MAT 1 TYPE VariationalDiffusion
3043 TRANSP LINE3  6084 6086 6087    MAT 1 TYPE VariationalDiffusion
3044 TRANSP LINE3  6086 6088 6089    MAT 1 TYPE VariationalDiffusion
3045 TRANSP LINE3  6088 6090 6091    MAT 1 TYPE VariationalDiffusion
3046 TRANSP LINE3  6090 6092 6093    MAT 1 TYPE VariationalDiffusion
3047 TRANSP LINE3  6092 6094 6095    MAT 1 TYPE VariationalDiffusion
3048 TRANSP LINE3  6094 6096 6097    MAT 1 TYPE VariationalDiffusion
3049 TRANSP LINE3  6096 6098 6099    MAT 1 TYPE VariationalDiffusion
3050 TRANSP LINE3  6098 6100 6101    MAT 1 TYPE VariationalDiffusion
3051 TRANSP LINE3  6100 6102 6103    MAT 1 TYPE VariationalDiffusion
3052 TRANSP LINE3  6102 6104 6105    MAT 1 TYPE VariationalDiffusion
3053 TRANSP LINE3  6104 6106 6107    MAT 1 TYPE VariationalDiffusion
3054 TRANSP LINE3  6106 6108 6109    MAT 1 TYPE VariationalDiffusion
3055 TRANSP LINE3  6108 6110 6111    MAT 1 TYPE VariationalDiffusion
3056 TRANSP LINE3  6110 6112 6113    MAT 1 TYPE VariationalDiffusion
3057 TRANSP LINE3  6112 6114 6115    MAT 1 TYPE VariationalDiffusion
3058 TRANSP LINE3  6114 6116 6117    MAT 1 TYPE VariationalDiffusion
3059 TRANSP LINE3  6116 6118 6119    MAT 1 TYPE VariationalDiffusion
3060 TRANSP LINE3  6118 6120 6121    MAT 1 TYPE VariationalDiffusion
3061 TRANSP LINE3  6120 6122 6123    MAT 1 TYPE VariationalDiffusion
3062 TRANSP LINE3  6122 6124 6125    MAT 1 TYPE VariationalDiffusion
3063 TRANSP LINE3  6124 6126 6127    MAT 1 TYPE VariationalDiffusion
3064 TRANSP LINE3  6126 6128 6129    MAT 1 TYPE VariationalDiffusion
3065 TRANSP LINE3  6128 6130 6131    MAT 1 TYPE VariationalDiffusion
3066 TRANSP LINE3  6130 6132 6133    MAT 1 TYPE VariationalDiffusion
3067 TRANSP LINE3  6132 6134 6135    MAT 1 TYPE VariationalDiffusion
3068 TRANSP LINE3  6134 6136 6137    MAT 1 TYPE VariationalDiffusion
3069 TRANSP LINE3  6136 6138 6139    MAT 1 TYPE VariationalDiffusion
3070 TRANSP LINE3  6138 6140 6141    MAT 1 TYPE VariationalDiffusion
3071 TRANSP LINE3  6140 6142 6143    MAT 1 TYPE VariationalDiffusion
3072 TRANSP LINE3  6142 6144 6145    MAT 1 TYPE VariationalDiffusion
3073 TRANSP LINE3  6144 6146 6147    MAT 1 TYPE VariationalDiffusion
3074 TRANSP LINE3  6146 6148 6149    MAT 1 TYPE VariationalDiffusion
3075 TRANSP LINE3  6148 6150 6151    MAT 1 TYPE VariationalDiffusion
3076 TRANSP LINE3  6150 6152 6153    MAT 1 TYPE VariationalDiffusion
3077 TRANSP LINE3  6152 6154 6155    MAT 1 TYPE VariationalDiffusion
3078 TRANSP LINE3  6154 6156 6157    MAT 1 TYPE VariationalDiffusion
3079 TRANSP LINE3  6156 6158 6159    MAT 1 TYPE VariationalDiffusion
3080 TRANSP LINE3  6158 6160 6161    MAT 1 TYPE VariationalDiffusion
3081 TRANSP LINE3  6160 6162 6163    MAT 1 TYPE VariationalDiffusion
3082 TRANSP LINE3  6162 6164 6165    MAT 1 TYPE VariationalDiffusion
3083 TRANSP LINE3  6164 6166 6167    MAT 1 TYPE VariationalDiffusion
3084 TRANSP LINE3  6166 6168 6169    MAT 1 TYPE VariationalDiffusion
3085 TRANSP LINE3  6168 6170 6171    MAT 1 TYPE VariationalDiffusion
3086 TRANSP LINE3  6170 6172 6173    MAT 1 TYPE VariationalDiffusion
3087 TRANSP LINE3  6172 6174 6175    MAT 1 TYPE VariationalDiffusion
3088 TRANSP LINE3  6174 6176 6177    MAT 1 TYPE VariationalDiffusion
3089 TRANSP LINE3  6176 6178 6179    MAT 1 TYPE VariationalDiffusion
3090 TRANSP LINE3  6178 6180 6181    MAT 1 TYPE VariationalDiffusion
3091 TRANSP LINE3  6180 6182 6183    MAT 1 TYPE VariationalDiffusion
3092 TRANSP LINE3  6182 6184 6185    MAT 1 TYPE VariationalDiffusion
3093 TRANSP LINE3  6184 6186 6187    MAT 1 TYPE VariationalDiffusion
3094 TRANSP LINE3  6186 6188 6189    MAT 1 TYPE VariationalDiffusion
3095 TRANSP LINE3  6188 6190 6191    MAT 1 TYPE VariationalDiffusion
3096 TRANSP LINE3  6190 6192 6193    MAT 1 TYPE VariationalDiffusion
3097 TRANSP LINE3  6192 6194 6195    MAT 1 TYPE VariationalDiffusion
3098 TRANSP LINE3  6194 6196 6197    MAT 1 TYPE VariationalDiffusion
3099 TRANSP LINE3  6196 6198 6199    MAT 1 TYPE VariationalDiffusion
3100 TRANSP LINE3  6198 6200 6201    MAT 1 TYPE VariationalDiffusion
3101 TRANSP LINE3  6200 6202 6203    MAT 1 TYPE VariationalDiffusion
3102 TRANSP LINE3  6202 6204 6205    MAT 1 TYPE VariationalDiffusion
3103 TRANSP LINE3  6204 6206 6207    MAT 1 TYPE VariationalDiffusion
3104 TRANSP LINE3  6206 6208 6209    MAT 1 TYPE VariationalDiffusion
3105 TRANSP LINE3  6208 6210 6211    MAT 1 TYPE VariationalDiffusion
3106 TRANSP LINE3  6210 6212 6213    MAT 1 TYPE VariationalDiffusion
3107 TRANSP LINE3  6212 6214 6215    MAT 1 TYPE VariationalDiffusion
3108 TRANSP LINE3  6214 6216 6217    MAT 1 TYPE VariationalDiffusion
3109 TRANSP LINE3  6216 6218 6219    MAT 1 TYPE VariationalDiffusion
3110 TRANSP LINE3  6218 6220 6221    MAT 1 TYPE VariationalDiffusion
3111 TRANSP LINE3  6220 6222 6223    MAT 1 TYPE VariationalDiffusion
3112 TRANSP LINE3  6222 6224 6225    MAT 1 TYPE VariationalDiffusion
3113 TRANSP LINE3  6224 6226 6227    MAT 1 TYPE VariationalDiffusion
3114 TRANSP LINE3  6226 6228 6229    MAT 1 TYPE VariationalDiffusion
3115 TRANSP LINE3  6228 6230 6231    MAT 1 TYPE VariationalDiffusion
3116 TRANSP LINE3  6230 6232 6233    MAT 1 TYPE VariationalDiffusion
3117 TRANSP LINE3  6232 6234 6235    MAT 1 TYPE VariationalDiffusion
3118 TRANSP LINE3  6234 6236 6237    MAT 1 TYPE VariationalDiffusion
3119 TRANSP LINE3  6236 6238 6239    MAT 1 TYPE VariationalDiffusion
3120 TRANSP LINE3  6238 6240 6241    MAT 1 TYPE VariationalDiffusion
3121 TRANSP LINE3  6240 6242 6243    MAT 1 TYPE VariationalDiffusion
3122 TRANSP LINE3  6242 6244 6245    MAT 1 TYPE VariationalDiffusion
3123 TRANSP LINE3  6244 6246 6247    MAT 1 TYPE VariationalDiffusion
3124 TRANSP LINE3  6246 6248 6249    MAT 1 TYPE VariationalDiffusion
3125 TRANSP LINE3  6248 6250 6251    MAT 1 TYPE VariationalDiffusion
3126 TRANSP LINE3  6250 6252 6253    MAT 1 TYPE VariationalDiffusion
3127 TRANSP LINE3  6252 6254 6255    MAT 1 TYPE VariationalDiffusion
3128 TRANSP LINE3  6254 6256 6257    MAT 1 TYPE VariationalDiffusion
3129 TRANSP LINE3  6256 6258 6259    MAT 1 TYPE VariationalDiffusion
3130 TRANSP LINE3  6258 6260 6261    MAT 1 TYPE VariationalDiffusion
3131 TRANSP LINE3  6260 6262 6263    MAT 1 TYPE VariationalDiffusion
3132 TRANSP LINE3  6262 6264 6265    MAT 1 TYPE VariationalDiffusion
3133 TRANSP LINE3  6264 6266 6267    MAT 1 TYPE VariationalDiffusion
3134 TRANSP LINE3  6266 6268 6269    MAT 1 TYPE VariationalDiffusion
3135 TRANSP LINE3  6268 6270 6271    MAT 1 TYPE VariationalDiffusion
3136 TRANSP LINE3  6270 6272 6273    MAT 1 TYPE VariationalDiffusion
3137 TRANSP LINE3  6272 6274 6275    MAT 1 TYPE VariationalDiffusion
3138 TRANSP LINE3  6274 6276 6277    MAT 1 TYPE VariationalDiffusion
3139 TRANSP LINE3  6276 6278 6279    MAT 1 TYPE VariationalDiffusion
3140 TRANSP LINE3  6278 6280 6281    MAT 1 TYPE VariationalDiffusion
3141 TRANSP LINE3  6280 6282 6283    MAT 1 TYPE VariationalDiffusion
3142 TRANSP LINE3  6282 6284 6285    MAT 1 TYPE VariationalDiffusion
3143 TRANSP LINE3  6284 6286 6287    MAT 1 TYPE VariationalDiffusion
3144 TRANSP LINE3  6286 6288 6289    MAT 1 TYPE VariationalDiffusion
3145 TRANSP LINE3  6288 6290 6291    MAT 1 TYPE VariationalDiffusion
3146 TRANSP LINE3  6290 6292 6293    MAT 1 TYPE VariationalDiffusion
3147 TRANSP LINE3  6292 6294 6295    MAT 1 TYPE VariationalDiffusion
3148 TRANSP LINE3  6294 6296 6297    MAT 1 TYPE VariationalDiffusion
3149 TRANSP LINE3  6296 6298 6299    MAT 1 TYPE VariationalDiffusion
3150 TRANSP LINE3  6298 6300 6301    MAT 1 TYPE VariationalDiffusion
3151 TRANSP LINE3  6300 6302 6303    MAT 1 TYPE VariationalDiffusion
3152 TRANSP LINE3  6302 6304 6305    MAT 1 TYPE VariationalDiffusion
3153 TRANSP LINE3  6304 6306 6307    MAT 1 TYPE VariationalDiffusion
3154 TRANSP LINE3  6306 6308 6309    MAT 1 TYPE VariationalDiffusion
3155 TRANSP LINE3  6308 6310 6311    MAT 1 TYPE VariationalDiffusion
3156 TRANSP LINE3  6310 6312 6313    MAT 1 TYPE VariationalDiffusion
3157 TRANSP LINE3  6312 6314 6315    MAT 1 TYPE VariationalDiffusion
3158 TRANSP LINE3  6314 6316 6317    MAT 1 TYPE VariationalDiffusion
3159 TRANSP LINE3  6316 6318 6319    MAT 1 TYPE VariationalDiffusion
3160 TRANSP LINE3  6318 6320 6321    MAT 1 TYPE VariationalDiffusion
3161 TRANSP LINE3  6320 6322 6323    MAT 1 TYPE VariationalDiffusion
3162 TRANSP LINE3  6322 6324 6325    MAT 1 TYPE VariationalDiffusion
3163 TRANSP LINE3  6324 6326 6327    MAT 1 TYPE VariationalDiffusion
3164 TRANSP LINE3  6326 6328 6329    MAT 1 TYPE VariationalDiffusion
3165 TRANSP LINE3  6328 6330 6331    MAT 1 TYPE VariationalDiffusion
3166 TRANSP LINE3  6330 6332 6333    MAT 1 TYPE VariationalDiffusion
3167 TRANSP LINE3  6332 6334 6335    MAT 1 TYPE VariationalDiffusion
3168 TRANSP LINE3  6334 6336 6337    MAT 1 TYPE VariationalDiffusion
3169 TRANSP LINE3  6336 6338 6339    MAT 1 TYPE VariationalDiffusion
3170 TRANSP LINE3  6338 6340 6341    MAT 1 TYPE VariationalDiffusion
3171 TRANSP LINE3  6340 6342 6343    MAT 1 TYPE VariationalDiffusion
3172 TRANSP LINE3  6342 6344 6345    MAT 1 TYPE VariationalDiffusion
3173 TRANSP LINE3  6344 6346 6347    MAT 1 TYPE VariationalDiffusion
3174 TRANSP LINE3  6346 6348 6349    MAT 1 TYPE VariationalDiffusion
3175 TRANSP LINE3  6348 6350 6351    MAT 1 TYPE VariationalDiffusion
3176 TRANSP LINE3  6350 6352 6353    MAT 1 TYPE VariationalDiffusion
3177 TRANSP LINE3  6352 6354 6355    MAT 1 TYPE VariationalDiffusion
3178 TRANSP LINE3  6354 6356 6357    MAT 1 TYPE VariationalDiffusion
3179 TRANSP LINE3  6356 6358 6359    MAT 1 TYPE VariationalDiffusion
3180 TRANSP LINE3  6358 6360 6361    MAT 1 TYPE VariationalDiffusion
3181 TRANSP LINE3  6360 6362 6363    MAT 1 TYPE VariationalDiffusion
3182 TRANSP LINE3  6362 6364 6365    MAT 1 TYPE VariationalDiffusion
3183 TRANSP LINE3  6364 6366 6367    MAT 1 TYPE VariationalDiffusion
3184 TRANSP LINE3  6366 6368 6369    MAT 1 TYPE VariationalDiffusion
3185 TRANSP LINE3  6368 6370 6371    MAT 1 TYPE VariationalDiffusion
3186 TRANSP LINE3  6370 6372 6373    MAT 1 TYPE VariationalDiffusion
3187 TRANSP LINE3  6372 6374 6375    MAT 1 TYPE VariationalDiffusion
3188 TRANSP LINE3  6374 6376 6377    MAT 1 TYPE VariationalDiffusion
3189 TRANSP LINE3  6376 6378 6379    MAT 1 TYPE VariationalDiffusion
3190 TRANSP LINE3  6378 6380 6381    MAT 1 TYPE VariationalDiffusion
3191 TRANSP LINE3  6380 6382 6383    MAT 1 TYPE VariationalDiffusion
3192 TRANSP LINE3  6382 6384 6385    MAT 1 TYPE VariationalDiffusion
3193 TRANSP LINE3  6384 6386 6387    MAT 1 TYPE VariationalDiffusion
3194 TRANSP LINE3  6386 6388 6389    MAT 1 TYPE VariationalDiffusion
