693 TRANSP LINE3  1384 1386 1387    MAT 1 TYPE VariationalDiffusion
694 TRANSP LINE3  1386 1388 1389    MAT 1 TYPE VariationalDiffusion
695 TRANSP LINE3  1388 1390 1391    MAT 1 TYPE VariationalDiffusion
696 TRANSP LINE3  1390 1392 1393    MAT 1 TYPE VariationalDiffusion
697 TRANSP LINE3  1392 1394 1395    MAT 1 TYPE VariationalDiffusion
698 TRANSP LINE3  1394 1396 1397    MAT 1 TYPE VariationalDiffusion
699 TRANSP LINE3  1396 1398 1399    MAT 1 TYPE VariationalDiffusion
700 TRANSP LINE3  1398 1400 1401    MAT 1 TYPE VariationalDiffusion
701 TRANSP LINE3  1400 1402 1403    MAT 1 TYPE VariationalDiffusion
702 TRANSP LINE3  1402 1404 1405    MAT 1 TYPE VariationalDiffusion
703 TRANSP LINE3  1404 1406 1407    MAT 1 TYPE VariationalDiffusion
704 TRANSP LINE3  1406 1408 1409    MAT 1 TYPE VariationalDiffusion
705 TRANSP LINE3  1408 1410 1411    MAT 1 TYPE VariationalDiffusion
706 TRANSP LINE3  1410 1412 1413    MAT 1 TYPE VariationalDiffusion
707 TRANSP LINE3  1412 1414 1415    MAT 1 TYPE VariationalDiffusion
708 TRANSP LINE3  1414 1416 1417    MAT 1 TYPE VariationalDiffusion
709 TRANSP LINE3  1416 1418 1419    MAT 1 TYPE VariationalDiffusion
710 TRANSP LINE3  1418 1420 1421    MAT 1 TYPE VariationalDiffusion
711 TRANSP LINE3  1420 1422 1423    MAT 1 TYPE VariationalDiffusion
712 TRANSP LINE3  1422 1424 1425    MAT 1 TYPE VariationalDiffusion
713 TRANSP LINE3  1424 1426 1427    MAT 1 TYPE VariationalDiffusion
714 TRANSP LINE3  1426 1428 1429    MAT 1 TYPE VariationalDiffusion
715 TRANSP LINE3  1428 1430 1431    MAT 1 TYPE VariationalDiffusion
716 TRANSP LINE3  1430 1432 1433    MAT 1 TYPE VariationalDiffusion
717 TRANSP LINE3  1432 1434 1435    MAT 1 TYPE VariationalDiffusion
718 TRANSP LINE3  1434 1436 1437    MAT 1 TYPE VariationalDiffusion
719 TRANSP LINE3  1436 1438 1439    MAT 1 TYPE VariationalDiffusion
720 TRANSP LINE3  1438 1440 1441    MAT 1 TYPE VariationalDiffusion
721 TRANSP LINE3  1440 1442 1443    MAT 1 TYPE VariationalDiffusion
722 TRANSP LINE3  1442 1444 1445    MAT 1 TYPE VariationalDiffusion
723 TRANSP LINE3  1444 1446 1447    MAT 1 TYPE VariationalDiffusion
724 TRANSP LINE3  1446 1448 1449    MAT 1 TYPE VariationalDiffusion
725 TRANSP LINE3  1448 1450 1451    MAT 1 TYPE VariationalDiffusion
726 TRANSP LINE3  1450 1452 1453    MAT 1 TYPE VariationalDiffusion
727 TRANSP LINE3  1452 1454 1455    MAT 1 TYPE VariationalDiffusion
728 TRANSP LINE3  1454 1456 1457    MAT 1 TYPE VariationalDiffusion
729 TRANSP LINE3  1456 1458 1459    MAT 1 TYPE VariationalDiffusion
730 TRANSP LINE3  1458 1460 1461    MAT 1 TYPE VariationalDiffusion
731 TRANSP LINE3  1460 1462 1463    MAT 1 TYPE VariationalDiffusion
732 TRANSP LINE3  1462 1464 1465    MAT 1 TYPE VariationalDiffusion
733 TRANSP LINE3  1464 1466 1467    MAT 1 TYPE VariationalDiffusion
734 TRANSP LINE3  1466 1468 1469    MAT 1 TYPE VariationalDiffusion
735 TRANSP LINE3  1468 1470 1471    MAT 1 TYPE VariationalDiffusion
736 TRANSP LINE3  1470 1472 1473    MAT 1 TYPE VariationalDiffusion
737 TRANSP LINE3  1472 1474 1475    MAT 1 TYPE VariationalDiffusion
738 TRANSP LINE3  1474 1476 1477    MAT 1 TYPE VariationalDiffusion
739 TRANSP LINE3  1476 1478 1479    MAT 1 TYPE VariationalDiffusion
740 TRANSP LINE3  1478 1480 1481    MAT 1 TYPE VariationalDiffusion
741 TRANSP LINE3  1480 1482 1483    MAT 1 TYPE VariationalDiffusion
742 TRANSP LINE3  1482 1484 1485    MAT 1 TYPE VariationalDiffusion
743 TRANSP LINE3  1484 1486 1487    MAT 1 TYPE VariationalDiffusion
744 TRANSP LINE3  1486 1488 1489    MAT 1 TYPE VariationalDiffusion
745 TRANSP LINE3  1488 1490 1491    MAT 1 TYPE VariationalDiffusion
746 TRANSP LINE3  1490 1492 1493    MAT 1 TYPE VariationalDiffusion
747 TRANSP LINE3  1492 1494 1495    MAT 1 TYPE VariationalDiffusion
748 TRANSP LINE3  1494 1496 1497    MAT 1 TYPE VariationalDiffusion
749 TRANSP LINE3  1496 1498 1499    MAT 1 TYPE VariationalDiffusion
750 TRANSP LINE3  1498 1500 1501    MAT 1 TYPE VariationalDiffusion
751 TRANSP LINE3  1500 1502 1503    MAT 1 TYPE VariationalDiffusion
752 TRANSP LINE3  1502 1504 1505    MAT 1 TYPE VariationalDiffusion
753 TRANSP LINE3  1504 1506 1507    MAT 1 TYPE VariationalDiffusion
754 TRANSP LINE3  1506 1508 1509    MAT 1 TYPE VariationalDiffusion
755 TRANSP LINE3  1508 1510 1511    MAT 1 TYPE VariationalDiffusion
756 TRANSP LINE3  1510 1512 1513    MAT 1 TYPE VariationalDiffusion
757 TRANSP LINE3  1512 1514 1515    MAT 1 TYPE VariationalDiffusion
758 TRANSP LINE3  1514 1516 1517    MAT 1 TYPE VariationalDiffusion
759 TRANSP LINE3  1516 1518 1519    MAT 1 TYPE VariationalDiffusion
760 TRANSP LINE3  1518 1520 1521    MAT 1 TYPE VariationalDiffusion
761 TRANSP LINE3  1520 1522 1523    MAT 1 TYPE VariationalDiffusion
762 TRANSP LINE3  1522 1524 1525    MAT 1 TYPE VariationalDiffusion
763 TRANSP LINE3  1524 1526 1527    MAT 1 TYPE VariationalDiffusion
764 TRANSP LINE3  1526 1528 1529    MAT 1 TYPE VariationalDiffusion
765 TRANSP LINE3  1528 1530 1531    MAT 1 TYPE VariationalDiffusion
766 TRANSP LINE3  1530 1532 1533    MAT 1 TYPE VariationalDiffusion
767 TRANSP LINE3  1532 1534 1535    MAT 1 TYPE VariationalDiffusion
768 TRANSP LINE3  1534 1536 1537    MAT 1 TYPE VariationalDiffusion
769 TRANSP LINE3  1536 1538 1539    MAT 1 TYPE VariationalDiffusion
770 TRANSP LINE3  1538 1540 1541    MAT 1 TYPE VariationalDiffusion
771 TRANSP LINE3  1540 1542 1543    MAT 1 TYPE VariationalDiffusion
772 TRANSP LINE3  1542 1544 1545    MAT 1 TYPE VariationalDiffusion
773 TRANSP LINE3  1544 1546 1547    MAT 1 TYPE VariationalDiffusion
774 TRANSP LINE3  1546 1548 1549    MAT 1 TYPE VariationalDiffusion
775 TRANSP LINE3  1548 1550 1551    MAT 1 TYPE VariationalDiffusion
776 TRANSP LINE3  1550 1552 1553    MAT 1 TYPE VariationalDiffusion
777 TRANSP LINE3  1552 1554 1555    MAT 1 TYPE VariationalDiffusion
778 TRANSP LINE3  1554 1556 1557    MAT 1 TYPE VariationalDiffusion
779 TRANSP LINE3  1556 1558 1559    MAT 1 TYPE VariationalDiffusion
780 TRANSP LINE3  1558 1560 1561    MAT 1 TYPE VariationalDiffusion
781 TRANSP LINE3  1560 1562 1563    MAT 1 TYPE VariationalDiffusion
782 TRANSP LINE3  1562 1564 1565    MAT 1 TYPE VariationalDiffusion
783 TRANSP LINE3  1564 1566 1567    MAT 1 TYPE VariationalDiffusion
784 TRANSP LINE3  1566 1568 1569    MAT 1 TYPE VariationalDiffusion
785 TRANSP LINE3  1568 1570 1571    MAT 1 TYPE VariationalDiffusion
786 TRANSP LINE3  1570 1572 1573    MAT 1 TYPE VariationalDiffusion
787 TRANSP LINE3  1572 1574 1575    MAT 1 TYPE VariationalDiffusion
788 TRANSP LINE3  1574 1576 1577    MAT 1 TYPE VariationalDiffusion
789 TRANSP LINE3  1576 1578 1579    MAT 1 TYPE VariationalDiffusion
790 TRANSP LINE3  1578 1580 1581    MAT 1 TYPE VariationalDiffusion
791 TRANSP LINE3  1580 1582 1583    MAT 1 TYPE VariationalDiffusion
792 TRANSP LINE3  1582 1584 1585    MAT 1 TYPE VariationalDiffusion
793 TRANSP LINE3  1584 1586 1587    MAT 1 TYPE VariationalDiffusion
794 TRANSP LINE3  1586 1588 1589    MAT 1 TYPE VariationalDiffusion
795 TRANSP LINE3  1588 1590 1591    MAT 1 TYPE VariationalDiffusion
796 TRANSP LINE3  1590 1592 1593    MAT 1 TYPE VariationalDiffusion
797 TRANSP LINE3  1592 1594 1595    MAT 1 TYPE VariationalDiffusion
798 TRANSP LINE3  1594 1596 1597    MAT 1 TYPE VariationalDiffusion
799 TRANSP LINE3  1596 1598 1599    MAT 1 TYPE VariationalDiffusion
800 TRANSP LINE3  1598 1600 1601    MAT 1 TYPE VariationalDiffusion
801 TRANSP LINE3  1600 1602 1603    MAT 1 TYPE VariationalDiffusion
802 TRANSP LINE3  1602 1604 1605    MAT 1 TYPE VariationalDiffusion
803 TRANSP LINE3  1604 1606 1607    MAT 1 TYPE VariationalDiffusion
804 TRANSP LINE3  1606 1608 1609    MAT 1 TYPE VariationalDiffusion
805 TRANSP LINE3  1608 1610 1611    MAT 1 TYPE VariationalDiffusion
806 TRANSP LINE3  1610 1612 1613    MAT 1 TYPE VariationalDiffusion
807 TRANSP LINE3  1612 1614 1615    MAT 1 TYPE VariationalDiffusion
808 TRANSP LINE3  1614 1616 1617    MAT 1 TYPE VariationalDiffusion
809 TRANSP LINE3  1616 1618 1619    MAT 1 TYPE VariationalDiffusion
810 TRANSP LINE3  1618 1620 1621    MAT 1 TYPE VariationalDiffusion
811 TRANSP LINE3  1620 1622 1623    MAT 1 TYPE VariationalDiffusion
812 TRANSP LINE3  1622 1624 1625    MAT 1 TYPE VariationalDiffusion
813 TRANSP LINE3  1624 1626 1627    MAT 1 TYPE VariationalDiffusion
814 TRANSP LINE3  1626 1628 1629    MAT 1 TYPE VariationalDiffusion
815 TRANSP LINE3  1628 1630 1631    MAT 1 TYPE VariationalDiffusion
816 TRANSP LINE3  1630 1632 1633    MAT 1 TYPE VariationalDiffusion
817 TRANSP LINE3  1632 1634 1635    MAT 1 TYPE VariationalDiffusion
818 TRANSP LINE3  1634 1636 1637    MAT 1 TYPE VariationalDiffusion
819 TRANSP LINE3  1636 1638 1639    MAT 1 TYPE VariationalDiffusion
820 TRANSP LINE3  1638 1640 1641    MAT 1 TYPE VariationalDiffusion
821 TRANSP LINE3  1640 1642 1643    MAT 1 TYPE VariationalDiffusion
822 TRANSP LINE3  1642 1644 1645    MAT 1 TYPE VariationalDiffusion
823 TRANSP LINE3  1644 1646 1647    MAT 1 TYPE VariationalDiffusion
824 TRANSP LINE3  1646 1648 1649    MAT 1 TYPE VariationalDiffusion
825 TRANSP LINE3  1648 1650 1651    MAT 1 TYPE VariationalDiffusion
826 TRANSP LINE3  1650 1652 1653    MAT 1 TYPE VariationalDiffusion
827 TRANSP LINE3  1652 1654 1655    MAT 1 TYPE VariationalDiffusion
828 TRANSP LINE3  1654 1656 1657    MAT 1 TYPE VariationalDiffusion
829 TRANSP LINE3  1656 1658 1659    MAT 1 TYPE VariationalDiffusion
830 TRANSP LINE3  1658 1660 1661    MAT 1 TYPE VariationalDiffusion
831 TRANSP LINE3  1660 1662 1663    MAT 1 TYPE VariationalDiffusion
832 TRANSP LINE3  1662 1664 1665    MAT 1 TYPE VariationalDiffusion
833 TRANSP LINE3  1664 1666 1667    MAT 1 TYPE VariationalDiffusion
834 TRANSP LINE3  1666 1668 1669    MAT 1 TYPE VariationalDiffusion
835 TRANSP LINE3  1668 1670 1671    MAT 1 TYPE VariationalDiffusion
836 TRANSP LINE3  1670 1672 1673    MAT 1 TYPE VariationalDiffusion
837 TRANSP LINE3  1672 1674 1675    MAT 1 TYPE VariationalDiffusion
838 TRANSP LINE3  1674 1676 1677    MAT 1 TYPE VariationalDiffusion
839 TRANSP LINE3  1676 1678 1679    MAT 1 TYPE VariationalDiffusion
840 TRANSP LINE3  1678 1680 1681    MAT 1 TYPE VariationalDiffusion
841 TRANSP LINE3  1680 1682 1683    MAT 1 TYPE VariationalDiffusion
842 TRANSP LINE3  1682 1684 1685    MAT 1 TYPE VariationalDiffusion
843 TRANSP LINE3  1684 1686 1687    MAT 1 TYPE VariationalDiffusion
844 TRANSP LINE3  1686 1688 1689    MAT 1 TYPE VariationalDiffusion
845 TRANSP LINE3  1688 1690 1691    MAT 1 TYPE VariationalDiffusion
846 TRANSP LINE3  1690 1692 1693    MAT 1 TYPE VariationalDiffusion
847 TRANSP LINE3  1692 1694 1695    MAT 1 TYPE VariationalDiffusion
848 TRANSP LINE3  1694 1696 1697    MAT 1 TYPE VariationalDiffusion
849 TRANSP LINE3  1696 1698 1699    MAT 1 TYPE VariationalDiffusion
850 TRANSP LINE3  1698 1700 1701    MAT 1 TYPE VariationalDiffusion
851 TRANSP LINE3  1700 1702 1703    MAT 1 TYPE VariationalDiffusion
852 TRANSP LINE3  1702 1704 1705    MAT 1 TYPE VariationalDiffusion
853 TRANSP LINE3  1704 1706 1707    MAT 1 TYPE VariationalDiffusion
854 TRANSP LINE3  1706 1708 1709    MAT 1 TYPE VariationalDiffusion
855 TRANSP LINE3  1708 1710 1711    MAT 1 TYPE VariationalDiffusion
856 TRANSP LINE3  1710 1712 1713    MAT 1 TYPE VariationalDiffusion
857 TRANSP LINE3  1712 1714 1715    MAT 1 TYPE VariationalDiffusion
858 TRANSP LINE3  1714 1716 1717    MAT 1 TYPE VariationalDiffusion
859 TRANSP LINE3  1716 1718 1719    MAT 1 TYPE VariationalDiffusion
860 TRANSP LINE3  1718 1720 1721    MAT 1 TYPE VariationalDiffusion
861 TRANSP LINE3  1720 1722 1723    MAT 1 TYPE VariationalDiffusion
862 TRANSP LINE3  1722 1724 1725    MAT 1 TYPE VariationalDiffusion
863 TRANSP LINE3  1724 1726 1727    MAT 1 TYPE VariationalDiffusion
864 TRANSP LINE3  1726 1728 1729    MAT 1 TYPE VariationalDiffusion
865 TRANSP LINE3  1728 1730 1731    MAT 1 TYPE VariationalDiffusion
866 TRANSP LINE3  1730 1732 1733    MAT 1 TYPE VariationalDiffusion
867 TRANSP LINE3  1732 1734 1735    MAT 1 TYPE VariationalDiffusion
868 TRANSP LINE3  1734 1736 1737    MAT 1 TYPE VariationalDiffusion
869 TRANSP LINE3  1736 1738 1739    MAT 1 TYPE VariationalDiffusion
870 TRANSP LINE3  1738 1740 1741    MAT 1 TYPE VariationalDiffusion
871 TRANSP LINE3  1740 1742 1743    MAT 1 TYPE VariationalDiffusion
872 TRANSP LINE3  1742 1744 1745    MAT 1 TYPE VariationalDiffusion
873 TRANSP LINE3  1744 1746 1747    MAT 1 TYPE VariationalDiffusion
874 TRANSP LINE3  1746 1748 1749    MAT 1 TYPE VariationalDiffusion
875 TRANSP LINE3  1748 1750 1751    MAT 1 TYPE VariationalDiffusion
876 TRANSP LINE3  1750 1752 1753    MAT 1 TYPE VariationalDiffusion
877 TRANSP LINE3  1752 1754 1755    MAT 1 TYPE VariationalDiffusion
878 TRANSP LINE3  1754 1756 1757    MAT 1 TYPE VariationalDiffusion
879 TRANSP LINE3  1756 1758 1759    MAT 1 TYPE VariationalDiffusion
880 TRANSP LINE3  1758 1760 1761    MAT 1 TYPE VariationalDiffusion
881 TRANSP LINE3  1760 1762 1763    MAT 1 TYPE VariationalDiffusion
882 TRANSP LINE3  1762 1764 1765    MAT 1 TYPE VariationalDiffusion
883 TRANSP LINE3  1764 1766 1767    MAT 1 TYPE VariationalDiffusion
884 TRANSP LINE3  1766 1768 1769    MAT 1 TYPE VariationalDiffusion
885 TRANSP LINE3  1768 1770 1771    MAT 1 TYPE VariationalDiffusion
886 TRANSP LINE3  1770 1772 1773    MAT 1 TYPE VariationalDiffusion
887 TRANSP LINE3  1772 1774 1775    MAT 1 TYPE VariationalDiffusion
888 TRANSP LINE3  1774 1776 1777    MAT 1 TYPE VariationalDiffusion
889 TRANSP LINE3  1776 1778 1779    MAT 1 TYPE VariationalDiffusion
890 TRANSP LINE3  1778 1780 1781    MAT 1 TYPE VariationalDiffusion
891 TRANSP LINE3  1780 1782 1783    MAT 1 TYPE VariationalDiffusion
892 TRANSP LINE3  1782 1784 1785    MAT 1 TYPE VariationalDiffusion
893 TRANSP LINE3  1784 1786 1787    MAT 1 TYPE VariationalDiffusion
894 TRANSP LINE3  1786 1788 1789    MAT 1 TYPE VariationalDiffusion
895 TRANSP LINE3  1788 1790 1791    MAT 1 TYPE VariationalDiffusion
896 TRANSP LINE3  1790 1792 1793    MAT 1 TYPE VariationalDiffusion
897 TRANSP LINE3  1792 1794 1795    MAT 1 TYPE VariationalDiffusion
898 TRANSP LINE3  1794 1796 1797    MAT 1 TYPE VariationalDiffusion
899 TRANSP LINE3  1796 1798 1799    MAT 1 TYPE VariationalDiffusion
900 TRANSP LINE3  1798 1800 1801    MAT 1 TYPE VariationalDiffusion
901 TRANSP LINE3  1800 1802 1803    MAT 1 TYPE VariationalDiffusion
902 TRANSP LINE3  1802 1804 1805    MAT 1 TYPE VariationalDiffusion
903 TRANSP LINE3  1804 1806 1807    MAT 1 TYPE VariationalDiffusion
904 TRANSP LINE3  1806 1808 1809    MAT 1 TYPE VariationalDiffusion
905 TRANSP LINE3  1808 1810 1811    MAT 1 TYPE VariationalDiffusion
906 TRANSP LINE3  1810 1812 1813    MAT 1 TYPE VariationalDiffusion
907 TRANSP LINE3  1812 1814 1815    MAT 1 TYPE VariationalDiffusion
908 TRANSP LINE3  1814 1816 1817    MAT 1 TYPE VariationalDiffusion
909 TRANSP LINE3  1816 1818 1819    MAT 1 TYPE VariationalDiffusion
910 TRANSP LINE3  1818 1820 1821    MAT 1 TYPE VariationalDiffusion
911 TRANSP LINE3  1820 1822 1823    MAT 1 TYPE VariationalDiffusion
912 TRANSP LINE3  1822 1824 1825    MAT 1 TYPE VariationalDiffusion
913 TRANSP LINE3  1824 1826 1827    MAT 1 TYPE VariationalDiffusion
914 TRANSP LINE3  1826 1828 1829    MAT 1 TYPE VariationalDiffusion
915 TRANSP LINE3  1828 1830 1831    MAT 1 TYPE VariationalDiffusion
916 TRANSP LINE3  1830 1832 1833    MAT 1 TYPE VariationalDiffusion
917 TRANSP LINE3  1832 1834 1835    MAT 1 TYPE VariationalDiffusion
918 TRANSP LINE3  1834 1836 1837    MAT 1 TYPE VariationalDiffusion
919 TRANSP LINE3  1836 1838 1839    MAT 1 TYPE VariationalDiffusion
920 TRANSP LINE3  1838 1840 1841    MAT 1 TYPE VariationalDiffusion
921 TRANSP LINE3  1840 1842 1843    MAT 1 TYPE VariationalDiffusion
922 TRANSP LINE3  1842 1844 1845    MAT 1 TYPE VariationalDiffusion
923 TRANSP LINE3  1844 1846 1847    MAT 1 TYPE VariationalDiffusion
924 TRANSP LINE3  1846 1848 1849    MAT 1 TYPE VariationalDiffusion
925 TRANSP LINE3  1848 1850 1851    MAT 1 TYPE VariationalDiffusion
926 TRANSP LINE3  1850 1852 1853    MAT 1 TYPE VariationalDiffusion
927 TRANSP LINE3  1852 1854 1855    MAT 1 TYPE VariationalDiffusion
928 TRANSP LINE3  1854 1856 1857    MAT 1 TYPE VariationalDiffusion
929 TRANSP LINE3  1856 1858 1859    MAT 1 TYPE VariationalDiffusion
930 TRANSP LINE3  1858 1860 1861    MAT 1 TYPE VariationalDiffusion
931 TRANSP LINE3  1860 1862 1863    MAT 1 TYPE VariationalDiffusion
932 TRANSP LINE3  1862 1864 1865    MAT 1 TYPE VariationalDiffusion
933 TRANSP LINE3  1864 1866 1867    MAT 1 TYPE VariationalDiffusion
934 TRANSP LINE3  1866 1868 1869    MAT 1 TYPE VariationalDiffusion
935 TRANSP LINE3  1868 1870 1871    MAT 1 TYPE VariationalDiffusion
936 TRANSP LINE3  1870 1872 1873    MAT 1 TYPE VariationalDiffusion
937 TRANSP LINE3  1872 1874 1875    MAT 1 TYPE VariationalDiffusion
938 TRANSP LINE3  1874 1876 1877    MAT 1 TYPE VariationalDiffusion
939 TRANSP LINE3  1876 1878 1879    MAT 1 TYPE VariationalDiffusion
940 TRANSP LINE3  1878 1880 1881    MAT 1 TYPE VariationalDiffusion
941 TRANSP LINE3  1880 1882 1883    MAT 1 TYPE VariationalDiffusion
942 TRANSP LINE3  1882 1884 1885    MAT 1 TYPE VariationalDiffusion
943 TRANSP LINE3  1884 1886 1887    MAT 1 TYPE VariationalDiffusion
944 TRANSP LINE3  1886 1888 1889    MAT 1 TYPE VariationalDiffusion
945 TRANSP LINE3  1888 1890 1891    MAT 1 TYPE VariationalDiffusion
946 TRANSP LINE3  1890 1892 1893    MAT 1 TYPE VariationalDiffusion
947 TRANSP LINE3  1892 1894 1895    MAT 1 TYPE VariationalDiffusion
948 TRANSP LINE3  1894 1896 1897    MAT 1 TYPE VariationalDiffusion
949 TRANSP LINE3  1896 1898 1899    MAT 1 TYPE VariationalDiffusion
950 TRANSP LINE3  1898 1900 1901    MAT 1 TYPE VariationalDiffusion
951 TRANSP LINE3  1900 1902 1903    MAT 1 TYPE VariationalDiffusion
952 TRANSP LINE3  1902 1904 1905    MAT 1 TYPE VariationalDiffusion
953 TRANSP LINE3  1904 1906 1907    MAT 1 TYPE VariationalDiffusion
954 TRANSP LINE3  1906 1908 1909    MAT 1 TYPE VariationalDiffusion
955 TRANSP LINE3  1908 1910 1911    MAT 1 TYPE VariationalDiffusion
956 TRANSP LINE3  1910 1912 1913    MAT 1 TYPE VariationalDiffusion
957 TRANSP LINE3  1912 1914 1915    MAT 1 TYPE VariationalDiffusion
958 TRANSP LINE3  1914 1916 1917    MAT 1 TYPE VariationalDiffusion
959 TRANSP LINE3  1916 1918 1919    MAT 1 TYPE VariationalDiffusion
960 TRANSP LINE3  1918 1920 1921    MAT 1 TYPE VariationalDiffusion
961 TRANSP LINE3  1920 1922 1923    MAT 1 TYPE VariationalDiffusion
962 TRANSP LINE3  1922 1924 1925    MAT 1 TYPE VariationalDiffusion
963 TRANSP LINE3  1924 1926 1927    MAT 1 TYPE VariationalDiffusion
964 TRANSP LINE3  1926 1928 1929    MAT 1 TYPE VariationalDiffusion
965 TRANSP LINE3  1928 1930 1931    MAT 1 TYPE VariationalDiffusion
966 TRANSP LINE3  1930 1932 1933    MAT 1 TYPE VariationalDiffusion
967 TRANSP LINE3  1932 1934 1935    MAT 1 TYPE VariationalDiffusion
968 TRANSP LINE3  1934 1936 1937    MAT 1 TYPE VariationalDiffusion
969 TRANSP LINE3  1936 1938 1939    MAT 1 TYPE VariationalDiffusion
970 TRANSP LINE3  1938 1940 1941    MAT 1 TYPE VariationalDiffusion
971 TRANSP LINE3  1940 1942 1943    MAT 1 TYPE VariationalDiffusion
972 TRANSP LINE3  1942 1944 1945    MAT 1 TYPE VariationalDiffusion
973 TRANSP LINE3  1944 1946 1947    MAT 1 TYPE VariationalDiffusion
974 TRANSP LINE3  1946 1948 1949    MAT 1 TYPE VariationalDiffusion
975 TRANSP LINE3  1948 1950 1951    MAT 1 TYPE VariationalDiffusion
976 TRANSP LINE3  1950 1952 1953    MAT 1 TYPE VariationalDiffusion
977 TRANSP LINE3  1952 1954 1955    MAT 1 TYPE VariationalDiffusion
978 TRANSP LINE3  1954 1956 1957    MAT 1 TYPE VariationalDiffusion
979 TRANSP LINE3  1956 1958 1959    MAT 1 TYPE VariationalDiffusion
980 TRANSP LINE3  1958 1960 1961    MAT 1 TYPE VariationalDiffusion
981 TRANSP LINE3  1960 1962 1963    MAT 1 TYPE VariationalDiffusion
982 TRANSP LINE3  1962 1964 1965    MAT 1 TYPE VariationalDiffusion
983 TRANSP LINE3  1964 1966 1967    MAT 1 TYPE VariationalDiffusion
984 TRANSP LINE3  1966 1968 1969    MAT 1 TYPE VariationalDiffusion
985 TRANSP LINE3  1968 1970 1971    MAT 1 TYPE VariationalDiffusion
986 TRANSP LINE3  1970 1972 1973    MAT 1 TYPE VariationalDiffusion
987 TRANSP LINE3  1972 1974 1975    MAT 1 TYPE VariationalDiffusion
988 TRANSP LINE3  1974 1976 1977    MAT 1 TYPE VariationalDiffusion
989 TRANSP LINE3  1976 1978 1979    MAT 1 TYPE VariationalDiffusion
990 TRANSP LINE3  1978 1980 1981    MAT 1 TYPE VariationalDiffusion
991 TRANSP LINE3  1980 1982 1983    MAT 1 TYPE VariationalDiffusion
992 TRANSP LINE3  1982 1984 1985    MAT 1 TYPE VariationalDiffusion
993 TRANSP LINE3  1984 1986 1987    MAT 1 TYPE VariationalDiffusion
994 TRANSP LINE3  1986 1988 1989    MAT 1 TYPE VariationalDiffusion
995 TRANSP LINE3  1988 1990 1991    MAT 1 TYPE VariationalDiffusion
996 TRANSP LINE3  1990 1992 1993    MAT 1 TYPE VariationalDiffusion
997 TRANSP LINE3  1992 1994 1995    MAT 1 TYPE VariationalDiffusion
998 TRANSP LINE3  1994 1996 1997    MAT 1 TYPE VariationalDiffusion
999 TRANSP LINE3  1996 1998 1999    MAT 1 TYPE VariationalDiffusion
1000 TRANSP LINE3  1998 2000 2001    MAT 1 TYPE VariationalDiffusion
1001 TRANSP LINE3  2000 2002 2003    MAT 1 TYPE VariationalDiffusion
1002 TRANSP LINE3  2002 2004 2005    MAT 1 TYPE VariationalDiffusion
1003 TRANSP LINE3  2004 2006 2007    MAT 1 TYPE VariationalDiffusion
1004 TRANSP LINE3  2006 2008 2009    MAT 1 TYPE VariationalDiffusion
1005 TRANSP LINE3  2008 2010 2011    MAT 1 TYPE VariationalDiffusion
1006 TRANSP LINE3  2010 2012 2013    MAT 1 TYPE VariationalDiffusion
1007 TRANSP LINE3  2012 2014 2015    MAT 1 TYPE VariationalDiffusion
1008 TRANSP LINE3  2014 2016 2017    MAT 1 TYPE VariationalDiffusion
