3269 TRANSP LINE2  3269 3270    MAT 1 TYPE VariationalDiffusion
3270 TRANSP LINE2  3270 3271    MAT 1 TYPE VariationalDiffusion
3271 TRANSP LINE2  3271 3272    MAT 1 TYPE VariationalDiffusion
3272 TRANSP LINE2  3272 3273    MAT 1 TYPE VariationalDiffusion
3273 TRANSP LINE2  3273 3274    MAT 1 TYPE VariationalDiffusion
3274 TRANSP LINE2  3274 3275    MAT 1 TYPE VariationalDiffusion
3275 TRANSP LINE2  3275 3276    MAT 1 TYPE VariationalDiffusion
3276 TRANSP LINE2  3276 3277    MAT 1 TYPE VariationalDiffusion
3277 TRANSP LINE2  3277 3278    MAT 1 TYPE VariationalDiffusion
3278 TRANSP LINE2  3278 3279    MAT 1 TYPE VariationalDiffusion
3279 TRANSP LINE2  3279 3280    MAT 1 TYPE VariationalDiffusion
3280 TRANSP LINE2  3280 3281    MAT 1 TYPE VariationalDiffusion
3281 TRANSP LINE2  3281 3282    MAT 1 TYPE VariationalDiffusion
3282 TRANSP LINE2  3282 3283    MAT 1 TYPE VariationalDiffusion
3283 TRANSP LINE2  3283 3284    MAT 1 TYPE VariationalDiffusion
3284 TRANSP LINE2  3284 3285    MAT 1 TYPE VariationalDiffusion
3285 TRANSP LINE2  3285 3286    MAT 1 TYPE VariationalDiffusion
3286 TRANSP LINE2  3286 3287    MAT 1 TYPE VariationalDiffusion
3287 TRANSP LINE2  3287 3288    MAT 1 TYPE VariationalDiffusion
3288 TRANSP LINE2  3288 3289    MAT 1 TYPE VariationalDiffusion
3289 TRANSP LINE2  3289 3290    MAT 1 TYPE VariationalDiffusion
3290 TRANSP LINE2  3290 3291    MAT 1 TYPE VariationalDiffusion
3291 TRANSP LINE2  3291 3292    MAT 1 TYPE VariationalDiffusion
3292 TRANSP LINE2  3292 3293    MAT 1 TYPE VariationalDiffusion
3293 TRANSP LINE2  3293 3294    MAT 1 TYPE VariationalDiffusion
3294 TRANSP LINE2  3294 3295    MAT 1 TYPE VariationalDiffusion
3295 TRANSP LINE2  3295 3296    MAT 1 TYPE VariationalDiffusion
3296 TRANSP LINE2  3296 3297    MAT 1 TYPE VariationalDiffusion
3297 TRANSP LINE2  3297 3298    MAT 1 TYPE VariationalDiffusion
3298 TRANSP LINE2  3298 3299    MAT 1 TYPE VariationalDiffusion
3299 TRANSP LINE2  3299 3300    MAT 1 TYPE VariationalDiffusion
3300 TRANSP LINE2  3300 3301    MAT 1 TYPE VariationalDiffusion
3301 TRANSP LINE2  3301 3302    MAT 1 TYPE VariationalDiffusion
3302 TRANSP LINE2  3302 3303    MAT 1 TYPE VariationalDiffusion
3303 TRANSP LINE2  3303 3304    MAT 1 TYPE VariationalDiffusion
3304 TRANSP LINE2  3304 3305    MAT 1 TYPE VariationalDiffusion
3305 TRANSP LINE2  3305 3306    MAT 1 TYPE VariationalDiffusion
3306 TRANSP LINE2  3306 3307    MAT 1 TYPE VariationalDiffusion
3307 TRANSP LINE2  3307 3308    MAT 1 TYPE VariationalDiffusion
3308 TRANSP LINE2  3308 3309    MAT 1 TYPE VariationalDiffusion
3309 TRANSP LINE2  3309 3310    MAT 1 TYPE VariationalDiffusion
3310 TRANSP LINE2  3310 3311    MAT 1 TYPE VariationalDiffusion
3311 TRANSP LINE2  3311 3312    MAT 1 TYPE VariationalDiffusion
3312 TRANSP LINE2  3312 3313    MAT 1 TYPE VariationalDiffusion
3313 TRANSP LINE2  3313 3314    MAT 1 TYPE VariationalDiffusion
3314 TRANSP LINE2  3314 3315    MAT 1 TYPE VariationalDiffusion
3315 TRANSP LINE2  3315 3316    MAT 1 TYPE VariationalDiffusion
3316 TRANSP LINE2  3316 3317    MAT 1 TYPE VariationalDiffusion
3317 TRANSP LINE2  3317 3318    MAT 1 TYPE VariationalDiffusion
3318 TRANSP LINE2  3318 3319    MAT 1 TYPE VariationalDiffusion
3319 TRANSP LINE2  3319 3320    MAT 1 TYPE VariationalDiffusion
3320 TRANSP LINE2  3320 3321    MAT 1 TYPE VariationalDiffusion
3321 TRANSP LINE2  3321 3322    MAT 1 TYPE VariationalDiffusion
3322 TRANSP LINE2  3322 3323    MAT 1 TYPE VariationalDiffusion
3323 TRANSP LINE2  3323 3324    MAT 1 TYPE VariationalDiffusion
3324 TRANSP LINE2  3324 3325    MAT 1 TYPE VariationalDiffusion
3325 TRANSP LINE2  3325 3326    MAT 1 TYPE VariationalDiffusion
3326 TRANSP LINE2  3326 3327    MAT 1 TYPE VariationalDiffusion
3327 TRANSP LINE2  3327 3328    MAT 1 TYPE VariationalDiffusion
3328 TRANSP LINE2  3328 3329    MAT 1 TYPE VariationalDiffusion
3329 TRANSP LINE2  3329 3330    MAT 1 TYPE VariationalDiffusion
3330 TRANSP LINE2  3330 3331    MAT 1 TYPE VariationalDiffusion
3331 TRANSP LINE2  3331 3332    MAT 1 TYPE VariationalDiffusion
3332 TRANSP LINE2  3332 3333    MAT 1 TYPE VariationalDiffusion
3333 TRANSP LINE2  3333 3334    MAT 1 TYPE VariationalDiffusion
3334 TRANSP LINE2  3334 3335    MAT 1 TYPE VariationalDiffusion
3335 TRANSP LINE2  3335 3336    MAT 1 TYPE VariationalDiffusion
3336 TRANSP LINE2  3336 3337    MAT 1 TYPE VariationalDiffusion
3337 TRANSP LINE2  3337 3338    MAT 1 TYPE VariationalDiffusion
3338 TRANSP LINE2  3338 3339    MAT 1 TYPE VariationalDiffusion
3339 TRANSP LINE2  3339 3340    MAT 1 TYPE VariationalDiffusion
3340 TRANSP LINE2  3340 3341    MAT 1 TYPE VariationalDiffusion
3341 TRANSP LINE2  3341 3342    MAT 1 TYPE VariationalDiffusion
3342 TRANSP LINE2  3342 3343    MAT 1 TYPE VariationalDiffusion
3343 TRANSP LINE2  3343 3344    MAT 1 TYPE VariationalDiffusion
3344 TRANSP LINE2  3344 3345    MAT 1 TYPE VariationalDiffusion
3345 TRANSP LINE2  3345 3346    MAT 1 TYPE VariationalDiffusion
3346 TRANSP LINE2  3346 3347    MAT 1 TYPE VariationalDiffusion
3347 TRANSP LINE2  3347 3348    MAT 1 TYPE VariationalDiffusion
3348 TRANSP LINE2  3348 3349    MAT 1 TYPE VariationalDiffusion
3349 TRANSP LINE2  3349 3350    MAT 1 TYPE VariationalDiffusion
3350 TRANSP LINE2  3350 3351    MAT 1 TYPE VariationalDiffusion
3351 TRANSP LINE2  3351 3352    MAT 1 TYPE VariationalDiffusion
3352 TRANSP LINE2  3352 3353    MAT 1 TYPE VariationalDiffusion
3353 TRANSP LINE2  3353 3354    MAT 1 TYPE VariationalDiffusion
3354 TRANSP LINE2  3354 3355    MAT 1 TYPE VariationalDiffusion
3355 TRANSP LINE2  3355 3356    MAT 1 TYPE VariationalDiffusion
3356 TRANSP LINE2  3356 3357    MAT 1 TYPE VariationalDiffusion
3357 TRANSP LINE2  3357 3358    MAT 1 TYPE VariationalDiffusion
3358 TRANSP LINE2  3358 3359    MAT 1 TYPE VariationalDiffusion
3359 TRANSP LINE2  3359 3360    MAT 1 TYPE VariationalDiffusion
3360 TRANSP LINE2  3360 3361    MAT 1 TYPE VariationalDiffusion
3361 TRANSP LINE2  3361 3362    MAT 1 TYPE VariationalDiffusion
3362 TRANSP LINE2  3362 3363    MAT 1 TYPE VariationalDiffusion
3363 TRANSP LINE2  3363 3364    MAT 1 TYPE VariationalDiffusion
3364 TRANSP LINE2  3364 3365    MAT 1 TYPE VariationalDiffusion
3365 TRANSP LINE2  3365 3366    MAT 1 TYPE VariationalDiffusion
3366 TRANSP LINE2  3366 3367    MAT 1 TYPE VariationalDiffusion
3367 TRANSP LINE2  3367 3368    MAT 1 TYPE VariationalDiffusion
3368 TRANSP LINE2  3368 3369    MAT 1 TYPE VariationalDiffusion
3369 TRANSP LINE2  3369 3370    MAT 1 TYPE VariationalDiffusion
3370 TRANSP LINE2  3370 3371    MAT 1 TYPE VariationalDiffusion
3371 TRANSP LINE2  3371 3372    MAT 1 TYPE VariationalDiffusion
3372 TRANSP LINE2  3372 3373    MAT 1 TYPE VariationalDiffusion
3373 TRANSP LINE2  3373 3374    MAT 1 TYPE VariationalDiffusion
3374 TRANSP LINE2  3374 3375    MAT 1 TYPE VariationalDiffusion
3375 TRANSP LINE2  3375 3376    MAT 1 TYPE VariationalDiffusion
3376 TRANSP LINE2  3376 3377    MAT 1 TYPE VariationalDiffusion
3377 TRANSP LINE2  3377 3378    MAT 1 TYPE VariationalDiffusion
3378 TRANSP LINE2  3378 3379    MAT 1 TYPE VariationalDiffusion
3379 TRANSP LINE2  3379 3380    MAT 1 TYPE VariationalDiffusion
3380 TRANSP LINE2  3380 3381    MAT 1 TYPE VariationalDiffusion
3381 TRANSP LINE2  3381 3382    MAT 1 TYPE VariationalDiffusion
3382 TRANSP LINE2  3382 3383    MAT 1 TYPE VariationalDiffusion
3383 TRANSP LINE2  3383 3384    MAT 1 TYPE VariationalDiffusion
3384 TRANSP LINE2  3384 3385    MAT 1 TYPE VariationalDiffusion
3385 TRANSP LINE2  3385 3386    MAT 1 TYPE VariationalDiffusion
3386 TRANSP LINE2  3386 3387    MAT 1 TYPE VariationalDiffusion
3387 TRANSP LINE2  3387 3388    MAT 1 TYPE VariationalDiffusion
3388 TRANSP LINE2  3388 3389    MAT 1 TYPE VariationalDiffusion
3389 TRANSP LINE2  3389 3390    MAT 1 TYPE VariationalDiffusion
3390 TRANSP LINE2  3390 3391    MAT 1 TYPE VariationalDiffusion
3391 TRANSP LINE2  3391 3392    MAT 1 TYPE VariationalDiffusion
3392 TRANSP LINE2  3392 3393    MAT 1 TYPE VariationalDiffusion
3393 TRANSP LINE2  3393 3394    MAT 1 TYPE VariationalDiffusion
3394 TRANSP LINE2  3394 3395    MAT 1 TYPE VariationalDiffusion
3395 TRANSP LINE2  3395 3396    MAT 1 TYPE VariationalDiffusion
3396 TRANSP LINE2  3396 3397    MAT 1 TYPE VariationalDiffusion
3397 TRANSP LINE2  3397 3398    MAT 1 TYPE VariationalDiffusion
3398 TRANSP LINE2  3398 3399    MAT 1 TYPE VariationalDiffusion
3399 TRANSP LINE2  3399 3400    MAT 1 TYPE VariationalDiffusion
3400 TRANSP LINE2  3400 3401    MAT 1 TYPE VariationalDiffusion
3401 TRANSP LINE2  3401 3402    MAT 1 TYPE VariationalDiffusion
3402 TRANSP LINE2  3402 3403    MAT 1 TYPE VariationalDiffusion
3403 TRANSP LINE2  3403 3404    MAT 1 TYPE VariationalDiffusion
3404 TRANSP LINE2  3404 3405    MAT 1 TYPE VariationalDiffusion
3405 TRANSP LINE2  3405 3406    MAT 1 TYPE VariationalDiffusion
3406 TRANSP LINE2  3406 3407    MAT 1 TYPE VariationalDiffusion
3407 TRANSP LINE2  3407 3408    MAT 1 TYPE VariationalDiffusion
3408 TRANSP LINE2  3408 3409    MAT 1 TYPE VariationalDiffusion
3409 TRANSP LINE2  3409 3410    MAT 1 TYPE VariationalDiffusion
3410 TRANSP LINE2  3410 3411    MAT 1 TYPE VariationalDiffusion
3411 TRANSP LINE2  3411 3412    MAT 1 TYPE VariationalDiffusion
3412 TRANSP LINE2  3412 3413    MAT 1 TYPE VariationalDiffusion
3413 TRANSP LINE2  3413 3414    MAT 1 TYPE VariationalDiffusion
3414 TRANSP LINE2  3414 3415    MAT 1 TYPE VariationalDiffusion
3415 TRANSP LINE2  3415 3416    MAT 1 TYPE VariationalDiffusion
3416 TRANSP LINE2  3416 3417    MAT 1 TYPE VariationalDiffusion
3417 TRANSP LINE2  3417 3418    MAT 1 TYPE VariationalDiffusion
3418 TRANSP LINE2  3418 3419    MAT 1 TYPE VariationalDiffusion
3419 TRANSP LINE2  3419 3420    MAT 1 TYPE VariationalDiffusion
3420 TRANSP LINE2  3420 3421    MAT 1 TYPE VariationalDiffusion
3421 TRANSP LINE2  3421 3422    MAT 1 TYPE VariationalDiffusion
3422 TRANSP LINE2  3422 3423    MAT 1 TYPE VariationalDiffusion
3423 TRANSP LINE2  3423 3424    MAT 1 TYPE VariationalDiffusion
3424 TRANSP LINE2  3424 3425    MAT 1 TYPE VariationalDiffusion
3425 TRANSP LINE2  3425 3426    MAT 1 TYPE VariationalDiffusion
3426 TRANSP LINE2  3426 3427    MAT 1 TYPE VariationalDiffusion
3427 TRANSP LINE2  3427 3428    MAT 1 TYPE VariationalDiffusion
3428 TRANSP LINE2  3428 3429    MAT 1 TYPE VariationalDiffusion
3429 TRANSP LINE2  3429 3430    MAT 1 TYPE VariationalDiffusion
3430 TRANSP LINE2  3430 3431    MAT 1 TYPE VariationalDiffusion
3431 TRANSP LINE2  3431 3432    MAT 1 TYPE VariationalDiffusion
3432 TRANSP LINE2  3432 3433    MAT 1 TYPE VariationalDiffusion
3433 TRANSP LINE2  3433 3434    MAT 1 TYPE VariationalDiffusion
3434 TRANSP LINE2  3434 3435    MAT 1 TYPE VariationalDiffusion
3435 TRANSP LINE2  3435 3436    MAT 1 TYPE VariationalDiffusion
3436 TRANSP LINE2  3436 3437    MAT 1 TYPE VariationalDiffusion
3437 TRANSP LINE2  3437 3438    MAT 1 TYPE VariationalDiffusion
3438 TRANSP LINE2  3438 3439    MAT 1 TYPE VariationalDiffusion
3439 TRANSP LINE2  3439 3440    MAT 1 TYPE VariationalDiffusion
3440 TRANSP LINE2  3440 3441    MAT 1 TYPE VariationalDiffusion
3441 TRANSP LINE2  3441 3442    MAT 1 TYPE VariationalDiffusion
3442 TRANSP LINE2  3442 3443    MAT 1 TYPE VariationalDiffusion
3443 TRANSP LINE2  3443 3444    MAT 1 TYPE VariationalDiffusion
3444 TRANSP LINE2  3444 3445    MAT 1 TYPE VariationalDiffusion
3445 TRANSP LINE2  3445 3446    MAT 1 TYPE VariationalDiffusion
3446 TRANSP LINE2  3446 3447    MAT 1 TYPE VariationalDiffusion
3447 TRANSP LINE2  3447 3448    MAT 1 TYPE VariationalDiffusion
3448 TRANSP LINE2  3448 3449    MAT 1 TYPE VariationalDiffusion
3449 TRANSP LINE2  3449 3450    MAT 1 TYPE VariationalDiffusion
3450 TRANSP LINE2  3450 3451    MAT 1 TYPE VariationalDiffusion
3451 TRANSP LINE2  3451 3452    MAT 1 TYPE VariationalDiffusion
3452 TRANSP LINE2  3452 3453    MAT 1 TYPE VariationalDiffusion
3453 TRANSP LINE2  3453 3454    MAT 1 TYPE VariationalDiffusion
3454 TRANSP LINE2  3454 3455    MAT 1 TYPE VariationalDiffusion
3455 TRANSP LINE2  3455 3456    MAT 1 TYPE VariationalDiffusion
3456 TRANSP LINE2  3456 3457    MAT 1 TYPE VariationalDiffusion
3457 TRANSP LINE2  3457 3458    MAT 1 TYPE VariationalDiffusion
3458 TRANSP LINE2  3458 3459    MAT 1 TYPE VariationalDiffusion
3459 TRANSP LINE2  3459 3460    MAT 1 TYPE VariationalDiffusion
3460 TRANSP LINE2  3460 3461    MAT 1 TYPE VariationalDiffusion
3461 TRANSP LINE2  3461 3462    MAT 1 TYPE VariationalDiffusion
3462 TRANSP LINE2  3462 3463    MAT 1 TYPE VariationalDiffusion
3463 TRANSP LINE2  3463 3464    MAT 1 TYPE VariationalDiffusion
3464 TRANSP LINE2  3464 3465    MAT 1 TYPE VariationalDiffusion
3465 TRANSP LINE2  3465 3466    MAT 1 TYPE VariationalDiffusion
3466 TRANSP LINE2  3466 3467    MAT 1 TYPE VariationalDiffusion
3467 TRANSP LINE2  3467 3468    MAT 1 TYPE VariationalDiffusion
3468 TRANSP LINE2  3468 3469    MAT 1 TYPE VariationalDiffusion
3469 TRANSP LINE2  3469 3470    MAT 1 TYPE VariationalDiffusion
3470 TRANSP LINE2  3470 3471    MAT 1 TYPE VariationalDiffusion
3471 TRANSP LINE2  3471 3472    MAT 1 TYPE VariationalDiffusion
3472 TRANSP LINE2  3472 3473    MAT 1 TYPE VariationalDiffusion
3473 TRANSP LINE2  3473 3474    MAT 1 TYPE VariationalDiffusion
3474 TRANSP LINE2  3474 3475    MAT 1 TYPE VariationalDiffusion
3475 TRANSP LINE2  3475 3476    MAT 1 TYPE VariationalDiffusion
3476 TRANSP LINE2  3476 3477    MAT 1 TYPE VariationalDiffusion
3477 TRANSP LINE2  3477 3478    MAT 1 TYPE VariationalDiffusion
3478 TRANSP LINE2  3478 3479    MAT 1 TYPE VariationalDiffusion
3479 TRANSP LINE2  3479 3480    MAT 1 TYPE VariationalDiffusion
3480 TRANSP LINE2  3480 3481    MAT 1 TYPE VariationalDiffusion
3481 TRANSP LINE2  3481 3482    MAT 1 TYPE VariationalDiffusion
3482 TRANSP LINE2  3482 3483    MAT 1 TYPE VariationalDiffusion
3483 TRANSP LINE2  3483 3484    MAT 1 TYPE VariationalDiffusion
3484 TRANSP LINE2  3484 3485    MAT 1 TYPE VariationalDiffusion
3485 TRANSP LINE2  3485 3486    MAT 1 TYPE VariationalDiffusion
3486 TRANSP LINE2  3486 3487    MAT 1 TYPE VariationalDiffusion
3487 TRANSP LINE2  3487 3488    MAT 1 TYPE VariationalDiffusion
3488 TRANSP LINE2  3488 3489    MAT 1 TYPE VariationalDiffusion
3489 TRANSP LINE2  3489 3490    MAT 1 TYPE VariationalDiffusion
3490 TRANSP LINE2  3490 3491    MAT 1 TYPE VariationalDiffusion
3491 TRANSP LINE2  3491 3492    MAT 1 TYPE VariationalDiffusion
3492 TRANSP LINE2  3492 3493    MAT 1 TYPE VariationalDiffusion
3493 TRANSP LINE2  3493 3494    MAT 1 TYPE VariationalDiffusion
3494 TRANSP LINE2  3494 3495    MAT 1 TYPE VariationalDiffusion
3495 TRANSP LINE2  3495 3496    MAT 1 TYPE VariationalDiffusion
3496 TRANSP LINE2  3496 3497    MAT 1 TYPE VariationalDiffusion
3497 TRANSP LINE2  3497 3498    MAT 1 TYPE VariationalDiffusion
3498 TRANSP LINE2  3498 3499    MAT 1 TYPE VariationalDiffusion
3499 TRANSP LINE2  3499 3500    MAT 1 TYPE VariationalDiffusion
3500 TRANSP LINE2  3500 3501    MAT 1 TYPE VariationalDiffusion
3501 TRANSP LINE2  3501 3502    MAT 1 TYPE VariationalDiffusion
3502 TRANSP LINE2  3502 3503    MAT 1 TYPE VariationalDiffusion
3503 TRANSP LINE2  3503 3504    MAT 1 TYPE VariationalDiffusion
3504 TRANSP LINE2  3504 3505    MAT 1 TYPE VariationalDiffusion
3505 TRANSP LINE2  3505 3506    MAT 1 TYPE VariationalDiffusion
3506 TRANSP LINE2  3506 3507    MAT 1 TYPE VariationalDiffusion
3507 TRANSP LINE2  3507 3508    MAT 1 TYPE VariationalDiffusion
3508 TRANSP LINE2  3508 3509    MAT 1 TYPE VariationalDiffusion
3509 TRANSP LINE2  3509 3510    MAT 1 TYPE VariationalDiffusion
3510 TRANSP LINE2  3510 3511    MAT 1 TYPE VariationalDiffusion
3511 TRANSP LINE2  3511 3512    MAT 1 TYPE VariationalDiffusion
3512 TRANSP LINE2  3512 3513    MAT 1 TYPE VariationalDiffusion
3513 TRANSP LINE2  3513 3514    MAT 1 TYPE VariationalDiffusion
3514 TRANSP LINE2  3514 3515    MAT 1 TYPE VariationalDiffusion
3515 TRANSP LINE2  3515 3516    MAT 1 TYPE VariationalDiffusion
3516 TRANSP LINE2  3516 3517    MAT 1 TYPE VariationalDiffusion
3517 TRANSP LINE2  3517 3518    MAT 1 TYPE VariationalDiffusion
3518 TRANSP LINE2  3518 3519    MAT 1 TYPE VariationalDiffusion
3519 TRANSP LINE2  3519 3520    MAT 1 TYPE VariationalDiffusion
3520 TRANSP LINE2  3520 3521    MAT 1 TYPE VariationalDiffusion
3521 TRANSP LINE2  3521 3522    MAT 1 TYPE VariationalDiffusion
3522 TRANSP LINE2  3522 3523    MAT 1 TYPE VariationalDiffusion
3523 TRANSP LINE2  3523 3524    MAT 1 TYPE VariationalDiffusion
3524 TRANSP LINE2  3524 3525    MAT 1 TYPE VariationalDiffusion
3525 TRANSP LINE2  3525 3526    MAT 1 TYPE VariationalDiffusion
3526 TRANSP LINE2  3526 3527    MAT 1 TYPE VariationalDiffusion
3527 TRANSP LINE2  3527 3528    MAT 1 TYPE VariationalDiffusion
3528 TRANSP LINE2  3528 3529    MAT 1 TYPE VariationalDiffusion
3529 TRANSP LINE2  3529 3530    MAT 1 TYPE VariationalDiffusion
3530 TRANSP LINE2  3530 3531    MAT 1 TYPE VariationalDiffusion
3531 TRANSP LINE2  3531 3532    MAT 1 TYPE VariationalDiffusion
3532 TRANSP LINE2  3532 3533    MAT 1 TYPE VariationalDiffusion
3533 TRANSP LINE2  3533 3534    MAT 1 TYPE VariationalDiffusion
3534 TRANSP LINE2  3534 3535    MAT 1 TYPE VariationalDiffusion
3535 TRANSP LINE2  3535 3536    MAT 1 TYPE VariationalDiffusion
3536 TRANSP LINE2  3536 3537    MAT 1 TYPE VariationalDiffusion
3537 TRANSP LINE2  3537 3538    MAT 1 TYPE VariationalDiffusion
3538 TRANSP LINE2  3538 3539    MAT 1 TYPE VariationalDiffusion
3539 TRANSP LINE2  3539 3540    MAT 1 TYPE VariationalDiffusion
3540 TRANSP LINE2  3540 3541    MAT 1 TYPE VariationalDiffusion
3541 TRANSP LINE2  3541 3542    MAT 1 TYPE VariationalDiffusion
3542 TRANSP LINE2  3542 3543    MAT 1 TYPE VariationalDiffusion
3543 TRANSP LINE2  3543 3544    MAT 1 TYPE VariationalDiffusion
3544 TRANSP LINE2  3544 3545    MAT 1 TYPE VariationalDiffusion
3545 TRANSP LINE2  3545 3546    MAT 1 TYPE VariationalDiffusion
3546 TRANSP LINE2  3546 3547    MAT 1 TYPE VariationalDiffusion
3547 TRANSP LINE2  3547 3548    MAT 1 TYPE VariationalDiffusion
3548 TRANSP LINE2  3548 3549    MAT 1 TYPE VariationalDiffusion
3549 TRANSP LINE2  3549 3550    MAT 1 TYPE VariationalDiffusion
3550 TRANSP LINE2  3550 3551    MAT 1 TYPE VariationalDiffusion
3551 TRANSP LINE2  3551 3552    MAT 1 TYPE VariationalDiffusion
3552 TRANSP LINE2  3552 3553    MAT 1 TYPE VariationalDiffusion
3553 TRANSP LINE2  3553 3554    MAT 1 TYPE VariationalDiffusion
3554 TRANSP LINE2  3554 3555    MAT 1 TYPE VariationalDiffusion
3555 TRANSP LINE2  3555 3556    MAT 1 TYPE VariationalDiffusion
3556 TRANSP LINE2  3556 3557    MAT 1 TYPE VariationalDiffusion
3557 TRANSP LINE2  3557 3558    MAT 1 TYPE VariationalDiffusion
3558 TRANSP LINE2  3558 3559    MAT 1 TYPE VariationalDiffusion
3559 TRANSP LINE2  3559 3560    MAT 1 TYPE VariationalDiffusion
3560 TRANSP LINE2  3560 3561    MAT 1 TYPE VariationalDiffusion
3561 TRANSP LINE2  3561 3562    MAT 1 TYPE VariationalDiffusion
3562 TRANSP LINE2  3562 3563    MAT 1 TYPE VariationalDiffusion
3563 TRANSP LINE2  3563 3564    MAT 1 TYPE VariationalDiffusion
3564 TRANSP LINE2  3564 3565    MAT 1 TYPE VariationalDiffusion
3565 TRANSP LINE2  3565 3566    MAT 1 TYPE VariationalDiffusion
3566 TRANSP LINE2  3566 3567    MAT 1 TYPE VariationalDiffusion
3567 TRANSP LINE2  3567 3568    MAT 1 TYPE VariationalDiffusion
3568 TRANSP LINE2  3568 3569    MAT 1 TYPE VariationalDiffusion
3569 TRANSP LINE2  3569 3570    MAT 1 TYPE VariationalDiffusion
3570 TRANSP LINE2  3570 3571    MAT 1 TYPE VariationalDiffusion
3571 TRANSP LINE2  3571 3572    MAT 1 TYPE VariationalDiffusion
3572 TRANSP LINE2  3572 3573    MAT 1 TYPE VariationalDiffusion
3573 TRANSP LINE2  3573 3574    MAT 1 TYPE VariationalDiffusion
3574 TRANSP LINE2  3574 3575    MAT 1 TYPE VariationalDiffusion
3575 TRANSP LINE2  3575 3576    MAT 1 TYPE VariationalDiffusion
3576 TRANSP LINE2  3576 3577    MAT 1 TYPE VariationalDiffusion
3577 TRANSP LINE2  3577 3578    MAT 1 TYPE VariationalDiffusion
3578 TRANSP LINE2  3578 3579    MAT 1 TYPE VariationalDiffusion
3579 TRANSP LINE2  3579 3580    MAT 1 TYPE VariationalDiffusion
3580 TRANSP LINE2  3580 3581    MAT 1 TYPE VariationalDiffusion
3581 TRANSP LINE2  3581 3582    MAT 1 TYPE VariationalDiffusion
3582 TRANSP LINE2  3582 3583    MAT 1 TYPE VariationalDiffusion
3583 TRANSP LINE2  3583 3584    MAT 1 TYPE VariationalDiffusion
3584 TRANSP LINE2  3584 3585    MAT 1 TYPE VariationalDiffusion
3585 TRANSP LINE2  3585 3586    MAT 1 TYPE VariationalDiffusion
3586 TRANSP LINE2  3586 3587    MAT 1 TYPE VariationalDiffusion
3587 TRANSP LINE2  3587 3588    MAT 1 TYPE VariationalDiffusion
3588 TRANSP LINE2  3588 3589    MAT 1 TYPE VariationalDiffusion
3589 TRANSP LINE2  3589 3590    MAT 1 TYPE VariationalDiffusion
3590 TRANSP LINE2  3590 3591    MAT 1 TYPE VariationalDiffusion
3591 TRANSP LINE2  3591 3592    MAT 1 TYPE VariationalDiffusion
3592 TRANSP LINE2  3592 3593    MAT 1 TYPE VariationalDiffusion
3593 TRANSP LINE2  3593 3594    MAT 1 TYPE VariationalDiffusion
3594 TRANSP LINE2  3594 3595    MAT 1 TYPE VariationalDiffusion
3595 TRANSP LINE2  3595 3596    MAT 1 TYPE VariationalDiffusion
3596 TRANSP LINE2  3596 3597    MAT 1 TYPE VariationalDiffusion
3597 TRANSP LINE2  3597 3598    MAT 1 TYPE VariationalDiffusion
3598 TRANSP LINE2  3598 3599    MAT 1 TYPE VariationalDiffusion
3599 TRANSP LINE2  3599 3600    MAT 1 TYPE VariationalDiffusion
3600 TRANSP LINE2  3600 3601    MAT 1 TYPE VariationalDiffusion
3601 TRANSP LINE2  3601 3602    MAT 1 TYPE VariationalDiffusion
3602 TRANSP LINE2  3602 3603    MAT 1 TYPE VariationalDiffusion
3603 TRANSP LINE2  3603 3604    MAT 1 TYPE VariationalDiffusion
3604 TRANSP LINE2  3604 3605    MAT 1 TYPE VariationalDiffusion
3605 TRANSP LINE2  3605 3606    MAT 1 TYPE VariationalDiffusion
3606 TRANSP LINE2  3606 3607    MAT 1 TYPE VariationalDiffusion
3607 TRANSP LINE2  3607 3608    MAT 1 TYPE VariationalDiffusion
3608 TRANSP LINE2  3608 3609    MAT 1 TYPE VariationalDiffusion
3609 TRANSP LINE2  3609 3610    MAT 1 TYPE VariationalDiffusion
3610 TRANSP LINE2  3610 3611    MAT 1 TYPE VariationalDiffusion
3611 TRANSP LINE2  3611 3612    MAT 1 TYPE VariationalDiffusion
3612 TRANSP LINE2  3612 3613    MAT 1 TYPE VariationalDiffusion
3613 TRANSP LINE2  3613 3614    MAT 1 TYPE VariationalDiffusion
3614 TRANSP LINE2  3614 3615    MAT 1 TYPE VariationalDiffusion
