1720 TRANSP LINE3  3438 3440 3441    MAT 1 TYPE VariationalDiffusion
1721 TRANSP LINE3  3440 3442 3443    MAT 1 TYPE VariationalDiffusion
1722 TRANSP LINE3  3442 3444 3445    MAT 1 TYPE VariationalDiffusion
1723 TRANSP LINE3  3444 3446 3447    MAT 1 TYPE VariationalDiffusion
1724 TRANSP LINE3  3446 3448 3449    MAT 1 TYPE VariationalDiffusion
1725 TRANSP LINE3  3448 3450 3451    MAT 1 TYPE VariationalDiffusion
1726 TRANSP LINE3  3450 3452 3453    MAT 1 TYPE VariationalDiffusion
1727 TRANSP LINE3  3452 3454 3455    MAT 1 TYPE VariationalDiffusion
1728 TRANSP LINE3  3454 3456 3457    MAT 1 TYPE VariationalDiffusion
1729 TRANSP LINE3  3456 3458 3459    MAT 1 TYPE VariationalDiffusion
1730 TRANSP LINE3  3458 3460 3461    MAT 1 TYPE VariationalDiffusion
1731 TRANSP LINE3  3460 3462 3463    MAT 1 TYPE VariationalDiffusion
1732 TRANSP LINE3  3462 3464 3465    MAT 1 TYPE VariationalDiffusion
1733 TRANSP LINE3  3464 3466 3467    MAT 1 TYPE VariationalDiffusion
1734 TRANSP LINE3  3466 3468 3469    MAT 1 TYPE VariationalDiffusion
1735 TRANSP LINE3  3468 3470 3471    MAT 1 TYPE VariationalDiffusion
1736 TRANSP LINE3  3470 3472 3473    MAT 1 TYPE VariationalDiffusion
1737 TRANSP LINE3  3472 3474 3475    MAT 1 TYPE VariationalDiffusion
1738 TRANSP LINE3  3474 3476 3477    MAT 1 TYPE VariationalDiffusion
1739 TRANSP LINE3  3476 3478 3479    MAT 1 TYPE VariationalDiffusion
1740 TRANSP LINE3  3478 3480 3481    MAT 1 TYPE VariationalDiffusion
1741 TRANSP LINE3  3480 3482 3483    MAT 1 TYPE VariationalDiffusion
1742 TRANSP LINE3  3482 3484 3485    MAT 1 TYPE VariationalDiffusion
1743 TRANSP LINE3  3484 3486 3487    MAT 1 TYPE VariationalDiffusion
1744 TRANSP LINE3  3486 3488 3489    MAT 1 TYPE VariationalDiffusion
1745 TRANSP LINE3  3488 3490 3491    MAT 1 TYPE VariationalDiffusion
1746 TRANSP LINE3  3490 3492 3493    MAT 1 TYPE VariationalDiffusion
1747 TRANSP LINE3  3492 3494 3495    MAT 1 TYPE VariationalDiffusion
1748 TRANSP LINE3  3494 3496 3497    MAT 1 TYPE VariationalDiffusion
1749 TRANSP LINE3  3496 3498 3499    MAT 1 TYPE VariationalDiffusion
1750 TRANSP LINE3  3498 3500 3501    MAT 1 TYPE VariationalDiffusion
1751 TRANSP LINE3  3500 3502 3503    MAT 1 TYPE VariationalDiffusion
1752 TRANSP LINE3  3502 3504 3505    MAT 1 TYPE VariationalDiffusion
1753 TRANSP LINE3  3504 3506 3507    MAT 1 TYPE VariationalDiffusion
1754 TRANSP LINE3  3506 3508 3509    MAT 1 TYPE VariationalDiffusion
1755 TRANSP LINE3  3508 3510 3511    MAT 1 TYPE VariationalDiffusion
1756 TRANSP LINE3  3510 3512 3513    MAT 1 TYPE VariationalDiffusion
1757 TRANSP LINE3  3512 3514 3515    MAT 1 TYPE VariationalDiffusion
1758 TRANSP LINE3  3514 3516 3517    MAT 1 TYPE VariationalDiffusion
1759 TRANSP LINE3  3516 3518 3519    MAT 1 TYPE VariationalDiffusion
1760 TRANSP LINE3  3518 3520 3521    MAT 1 TYPE VariationalDiffusion
1761 TRANSP LINE3  3520 3522 3523    MAT 1 TYPE VariationalDiffusion
1762 TRANSP LINE3  3522 3524 3525    MAT 1 TYPE VariationalDiffusion
1763 TRANSP LINE3  3524 3526 3527    MAT 1 TYPE VariationalDiffusion
1764 TRANSP LINE3  3526 3528 3529    MAT 1 TYPE VariationalDiffusion
1765 TRANSP LINE3  3528 3530 3531    MAT 1 TYPE VariationalDiffusion
1766 TRANSP LINE3  3530 3532 3533    MAT 1 TYPE VariationalDiffusion
1767 TRANSP LINE3  3532 3534 3535    MAT 1 TYPE VariationalDiffusion
1768 TRANSP LINE3  3534 3536 3537    MAT 1 TYPE VariationalDiffusion
1769 TRANSP LINE3  3536 3538 3539    MAT 1 TYPE VariationalDiffusion
1770 TRANSP LINE3  3538 3540 3541    MAT 1 TYPE VariationalDiffusion
1771 TRANSP LINE3  3540 3542 3543    MAT 1 TYPE VariationalDiffusion
1772 TRANSP LINE3  3542 3544 3545    MAT 1 TYPE VariationalDiffusion
1773 TRANSP LINE3  3544 3546 3547    MAT 1 TYPE VariationalDiffusion
1774 TRANSP LINE3  3546 3548 3549    MAT 1 TYPE VariationalDiffusion
1775 TRANSP LINE3  3548 3550 3551    MAT 1 TYPE VariationalDiffusion
1776 TRANSP LINE3  3550 3552 3553    MAT 1 TYPE VariationalDiffusion
1777 TRANSP LINE3  3552 3554 3555    MAT 1 TYPE VariationalDiffusion
1778 TRANSP LINE3  3554 3556 3557    MAT 1 TYPE VariationalDiffusion
1779 TRANSP LINE3  3556 3558 3559    MAT 1 TYPE VariationalDiffusion
1780 TRANSP LINE3  3558 3560 3561    MAT 1 TYPE VariationalDiffusion
1781 TRANSP LINE3  3560 3562 3563    MAT 1 TYPE VariationalDiffusion
1782 TRANSP LINE3  3562 3564 3565    MAT 1 TYPE VariationalDiffusion
1783 TRANSP LINE3  3564 3566 3567    MAT 1 TYPE VariationalDiffusion
1784 TRANSP LINE3  3566 3568 3569    MAT 1 TYPE VariationalDiffusion
1785 TRANSP LINE3  3568 3570 3571    MAT 1 TYPE VariationalDiffusion
1786 TRANSP LINE3  3570 3572 3573    MAT 1 TYPE VariationalDiffusion
1787 TRANSP LINE3  3572 3574 3575    MAT 1 TYPE VariationalDiffusion
1788 TRANSP LINE3  3574 3576 3577    MAT 1 TYPE VariationalDiffusion
1789 TRANSP LINE3  3576 3578 3579    MAT 1 TYPE VariationalDiffusion
1790 TRANSP LINE3  3578 3580 3581    MAT 1 TYPE VariationalDiffusion
1791 TRANSP LINE3  3580 3582 3583    MAT 1 TYPE VariationalDiffusion
1792 TRANSP LINE3  3582 3584 3585    MAT 1 TYPE VariationalDiffusion
1793 TRANSP LINE3  3584 3586 3587    MAT 1 TYPE VariationalDiffusion
1794 TRANSP LINE3  3586 3588 3589    MAT 1 TYPE VariationalDiffusion
1795 TRANSP LINE3  3588 3590 3591    MAT 1 TYPE VariationalDiffusion
1796 TRANSP LINE3  3590 3592 3593    MAT 1 TYPE VariationalDiffusion
1797 TRANSP LINE3  3592 3594 3595    MAT 1 TYPE VariationalDiffusion
1798 TRANSP LINE3  3594 3596 3597    MAT 1 TYPE VariationalDiffusion
1799 TRANSP LINE3  3596 3598 3599    MAT 1 TYPE VariationalDiffusion
1800 TRANSP LINE3  3598 3600 3601    MAT 1 TYPE VariationalDiffusion
1801 TRANSP LINE3  3600 3602 3603    MAT 1 TYPE VariationalDiffusion
1802 TRANSP LINE3  3602 3604 3605    MAT 1 TYPE VariationalDiffusion
1803 TRANSP LINE3  3604 3606 3607    MAT 1 TYPE VariationalDiffusion
1804 TRANSP LINE3  3606 3608 3609    MAT 1 TYPE VariationalDiffusion
1805 TRANSP LINE3  3608 3610 3611    MAT 1 TYPE VariationalDiffusion
1806 TRANSP LINE3  3610 3612 3613    MAT 1 TYPE VariationalDiffusion
1807 TRANSP LINE3  3612 3614 3615    MAT 1 TYPE VariationalDiffusion
1808 TRANSP LINE3  3614 3616 3617    MAT 1 TYPE VariationalDiffusion
1809 TRANSP LINE3  3616 3618 3619    MAT 1 TYPE VariationalDiffusion
1810 TRANSP LINE3  3618 3620 3621    MAT 1 TYPE VariationalDiffusion
1811 TRANSP LINE3  3620 3622 3623    MAT 1 TYPE VariationalDiffusion
1812 TRANSP LINE3  3622 3624 3625    MAT 1 TYPE VariationalDiffusion
1813 TRANSP LINE3  3624 3626 3627    MAT 1 TYPE VariationalDiffusion
1814 TRANSP LINE3  3626 3628 3629    MAT 1 TYPE VariationalDiffusion
1815 TRANSP LINE3  3628 3630 3631    MAT 1 TYPE VariationalDiffusion
1816 TRANSP LINE3  3630 3632 3633    MAT 1 TYPE VariationalDiffusion
1817 TRANSP LINE3  3632 3634 3635    MAT 1 TYPE VariationalDiffusion
1818 TRANSP LINE3  3634 3636 3637    MAT 1 TYPE VariationalDiffusion
1819 TRANSP LINE3  3636 3638 3639    MAT 1 TYPE VariationalDiffusion
1820 TRANSP LINE3  3638 3640 3641    MAT 1 TYPE VariationalDiffusion
1821 TRANSP LINE3  3640 3642 3643    MAT 1 TYPE VariationalDiffusion
1822 TRANSP LINE3  3642 3644 3645    MAT 1 TYPE VariationalDiffusion
1823 TRANSP LINE3  3644 3646 3647    MAT 1 TYPE VariationalDiffusion
1824 TRANSP LINE3  3646 3648 3649    MAT 1 TYPE VariationalDiffusion
1825 TRANSP LINE3  3648 3650 3651    MAT 1 TYPE VariationalDiffusion
1826 TRANSP LINE3  3650 3652 3653    MAT 1 TYPE VariationalDiffusion
1827 TRANSP LINE3  3652 3654 3655    MAT 1 TYPE VariationalDiffusion
1828 TRANSP LINE3  3654 3656 3657    MAT 1 TYPE VariationalDiffusion
1829 TRANSP LINE3  3656 3658 3659    MAT 1 TYPE VariationalDiffusion
1830 TRANSP LINE3  3658 3660 3661    MAT 1 TYPE VariationalDiffusion
1831 TRANSP LINE3  3660 3662 3663    MAT 1 TYPE VariationalDiffusion
1832 TRANSP LINE3  3662 3664 3665    MAT 1 TYPE VariationalDiffusion
1833 TRANSP LINE3  3664 3666 3667    MAT 1 TYPE VariationalDiffusion
1834 TRANSP LINE3  3666 3668 3669    MAT 1 TYPE VariationalDiffusion
1835 TRANSP LINE3  3668 3670 3671    MAT 1 TYPE VariationalDiffusion
1836 TRANSP LINE3  3670 3672 3673    MAT 1 TYPE VariationalDiffusion
1837 TRANSP LINE3  3672 3674 3675    MAT 1 TYPE VariationalDiffusion
1838 TRANSP LINE3  3674 3676 3677    MAT 1 TYPE VariationalDiffusion
1839 TRANSP LINE3  3676 3678 3679    MAT 1 TYPE VariationalDiffusion
1840 TRANSP LINE3  3678 3680 3681    MAT 1 TYPE VariationalDiffusion
1841 TRANSP LINE3  3680 3682 3683    MAT 1 TYPE VariationalDiffusion
1842 TRANSP LINE3  3682 3684 3685    MAT 1 TYPE VariationalDiffusion
1843 TRANSP LINE3  3684 3686 3687    MAT 1 TYPE VariationalDiffusion
1844 TRANSP LINE3  3686 3688 3689    MAT 1 TYPE VariationalDiffusion
1845 TRANSP LINE3  3688 3690 3691    MAT 1 TYPE VariationalDiffusion
1846 TRANSP LINE3  3690 3692 3693    MAT 1 TYPE VariationalDiffusion
1847 TRANSP LINE3  3692 3694 3695    MAT 1 TYPE VariationalDiffusion
1848 TRANSP LINE3  3694 3696 3697    MAT 1 TYPE VariationalDiffusion
1849 TRANSP LINE3  3696 3698 3699    MAT 1 TYPE VariationalDiffusion
1850 TRANSP LINE3  3698 3700 3701    MAT 1 TYPE VariationalDiffusion
1851 TRANSP LINE3  3700 3702 3703    MAT 1 TYPE VariationalDiffusion
1852 TRANSP LINE3  3702 3704 3705    MAT 1 TYPE VariationalDiffusion
1853 TRANSP LINE3  3704 3706 3707    MAT 1 TYPE VariationalDiffusion
1854 TRANSP LINE3  3706 3708 3709    MAT 1 TYPE VariationalDiffusion
1855 TRANSP LINE3  3708 3710 3711    MAT 1 TYPE VariationalDiffusion
1856 TRANSP LINE3  3710 3712 3713    MAT 1 TYPE VariationalDiffusion
1857 TRANSP LINE3  3712 3714 3715    MAT 1 TYPE VariationalDiffusion
1858 TRANSP LINE3  3714 3716 3717    MAT 1 TYPE VariationalDiffusion
1859 TRANSP LINE3  3716 3718 3719    MAT 1 TYPE VariationalDiffusion
1860 TRANSP LINE3  3718 3720 3721    MAT 1 TYPE VariationalDiffusion
1861 TRANSP LINE3  3720 3722 3723    MAT 1 TYPE VariationalDiffusion
1862 TRANSP LINE3  3722 3724 3725    MAT 1 TYPE VariationalDiffusion
1863 TRANSP LINE3  3724 3726 3727    MAT 1 TYPE VariationalDiffusion
1864 TRANSP LINE3  3726 3728 3729    MAT 1 TYPE VariationalDiffusion
1865 TRANSP LINE3  3728 3730 3731    MAT 1 TYPE VariationalDiffusion
1866 TRANSP LINE3  3730 3732 3733    MAT 1 TYPE VariationalDiffusion
1867 TRANSP LINE3  3732 3734 3735    MAT 1 TYPE VariationalDiffusion
1868 TRANSP LINE3  3734 3736 3737    MAT 1 TYPE VariationalDiffusion
1869 TRANSP LINE3  3736 3738 3739    MAT 1 TYPE VariationalDiffusion
1870 TRANSP LINE3  3738 3740 3741    MAT 1 TYPE VariationalDiffusion
1871 TRANSP LINE3  3740 3742 3743    MAT 1 TYPE VariationalDiffusion
1872 TRANSP LINE3  3742 3744 3745    MAT 1 TYPE VariationalDiffusion
1873 TRANSP LINE3  3744 3746 3747    MAT 1 TYPE VariationalDiffusion
1874 TRANSP LINE3  3746 3748 3749    MAT 1 TYPE VariationalDiffusion
1875 TRANSP LINE3  3748 3750 3751    MAT 1 TYPE VariationalDiffusion
1876 TRANSP LINE3  3750 3752 3753    MAT 1 TYPE VariationalDiffusion
1877 TRANSP LINE3  3752 3754 3755    MAT 1 TYPE VariationalDiffusion
1878 TRANSP LINE3  3754 3756 3757    MAT 1 TYPE VariationalDiffusion
1879 TRANSP LINE3  3756 3758 3759    MAT 1 TYPE VariationalDiffusion
1880 TRANSP LINE3  3758 3760 3761    MAT 1 TYPE VariationalDiffusion
1881 TRANSP LINE3  3760 3762 3763    MAT 1 TYPE VariationalDiffusion
1882 TRANSP LINE3  3762 3764 3765    MAT 1 TYPE VariationalDiffusion
1883 TRANSP LINE3  3764 3766 3767    MAT 1 TYPE VariationalDiffusion
1884 TRANSP LINE3  3766 3768 3769    MAT 1 TYPE VariationalDiffusion
1885 TRANSP LINE3  3768 3770 3771    MAT 1 TYPE VariationalDiffusion
1886 TRANSP LINE3  3770 3772 3773    MAT 1 TYPE VariationalDiffusion
1887 TRANSP LINE3  3772 3774 3775    MAT 1 TYPE VariationalDiffusion
1888 TRANSP LINE3  3774 3776 3777    MAT 1 TYPE VariationalDiffusion
1889 TRANSP LINE3  3776 3778 3779    MAT 1 TYPE VariationalDiffusion
1890 TRANSP LINE3  3778 3780 3781    MAT 1 TYPE VariationalDiffusion
1891 TRANSP LINE3  3780 3782 3783    MAT 1 TYPE VariationalDiffusion
1892 TRANSP LINE3  3782 3784 3785    MAT 1 TYPE VariationalDiffusion
1893 TRANSP LINE3  3784 3786 3787    MAT 1 TYPE VariationalDiffusion
1894 TRANSP LINE3  3786 3788 3789    MAT 1 TYPE VariationalDiffusion
1895 TRANSP LINE3  3788 3790 3791    MAT 1 TYPE VariationalDiffusion
1896 TRANSP LINE3  3790 3792 3793    MAT 1 TYPE VariationalDiffusion
1897 TRANSP LINE3  3792 3794 3795    MAT 1 TYPE VariationalDiffusion
1898 TRANSP LINE3  3794 3796 3797    MAT 1 TYPE VariationalDiffusion
1899 TRANSP LINE3  3796 3798 3799    MAT 1 TYPE VariationalDiffusion
1900 TRANSP LINE3  3798 3800 3801    MAT 1 TYPE VariationalDiffusion
1901 TRANSP LINE3  3800 3802 3803    MAT 1 TYPE VariationalDiffusion
1902 TRANSP LINE3  3802 3804 3805    MAT 1 TYPE VariationalDiffusion
1903 TRANSP LINE3  3804 3806 3807    MAT 1 TYPE VariationalDiffusion
1904 TRANSP LINE3  3806 3808 3809    MAT 1 TYPE VariationalDiffusion
1905 TRANSP LINE3  3808 3810 3811    MAT 1 TYPE VariationalDiffusion
1906 TRANSP LINE3  3810 3812 3813    MAT 1 TYPE VariationalDiffusion
1907 TRANSP LINE3  3812 3814 3815    MAT 1 TYPE VariationalDiffusion
1908 TRANSP LINE3  3814 3816 3817    MAT 1 TYPE VariationalDiffusion
1909 TRANSP LINE3  3816 3818 3819    MAT 1 TYPE VariationalDiffusion
1910 TRANSP LINE3  3818 3820 3821    MAT 1 TYPE VariationalDiffusion
1911 TRANSP LINE3  3820 3822 3823    MAT 1 TYPE VariationalDiffusion
1912 TRANSP LINE3  3822 3824 3825    MAT 1 TYPE VariationalDiffusion
1913 TRANSP LINE3  3824 3826 3827    MAT 1 TYPE VariationalDiffusion
1914 TRANSP LINE3  3826 3828 3829    MAT 1 TYPE VariationalDiffusion
1915 TRANSP LINE3  3828 3830 3831    MAT 1 TYPE VariationalDiffusion
1916 TRANSP LINE3  3830 3832 3833    MAT 1 TYPE VariationalDiffusion
1917 TRANSP LINE3  3832 3834 3835    MAT 1 TYPE VariationalDiffusion
1918 TRANSP LINE3  3834 3836 3837    MAT 1 TYPE VariationalDiffusion
1919 TRANSP LINE3  3836 3838 3839    MAT 1 TYPE VariationalDiffusion
1920 TRANSP LINE3  3838 3840 3841    MAT 1 TYPE VariationalDiffusion
1921 TRANSP LINE3  3840 3842 3843    MAT 1 TYPE VariationalDiffusion
1922 TRANSP LINE3  3842 3844 3845    MAT 1 TYPE VariationalDiffusion
1923 TRANSP LINE3  3844 3846 3847    MAT 1 TYPE VariationalDiffusion
1924 TRANSP LINE3  3846 3848 3849    MAT 1 TYPE VariationalDiffusion
1925 TRANSP LINE3  3848 3850 3851    MAT 1 TYPE VariationalDiffusion
1926 TRANSP LINE3  3850 3852 3853    MAT 1 TYPE VariationalDiffusion
1927 TRANSP LINE3  3852 3854 3855    MAT 1 TYPE VariationalDiffusion
1928 TRANSP LINE3  3854 3856 3857    MAT 1 TYPE VariationalDiffusion
1929 TRANSP LINE3  3856 3858 3859    MAT 1 TYPE VariationalDiffusion
1930 TRANSP LINE3  3858 3860 3861    MAT 1 TYPE VariationalDiffusion
1931 TRANSP LINE3  3860 3862 3863    MAT 1 TYPE VariationalDiffusion
1932 TRANSP LINE3  3862 3864 3865    MAT 1 TYPE VariationalDiffusion
1933 TRANSP LINE3  3864 3866 3867    MAT 1 TYPE VariationalDiffusion
1934 TRANSP LINE3  3866 3868 3869    MAT 1 TYPE VariationalDiffusion
1935 TRANSP LINE3  3868 3870 3871    MAT 1 TYPE VariationalDiffusion
1936 TRANSP LINE3  3870 3872 3873    MAT 1 TYPE VariationalDiffusion
1937 TRANSP LINE3  3872 3874 3875    MAT 1 TYPE VariationalDiffusion
1938 TRANSP LINE3  3874 3876 3877    MAT 1 TYPE VariationalDiffusion
1939 TRANSP LINE3  3876 3878 3879    MAT 1 TYPE VariationalDiffusion
1940 TRANSP LINE3  3878 3880 3881    MAT 1 TYPE VariationalDiffusion
1941 TRANSP LINE3  3880 3882 3883    MAT 1 TYPE VariationalDiffusion
1942 TRANSP LINE3  3882 3884 3885    MAT 1 TYPE VariationalDiffusion
1943 TRANSP LINE3  3884 3886 3887    MAT 1 TYPE VariationalDiffusion
1944 TRANSP LINE3  3886 3888 3889    MAT 1 TYPE VariationalDiffusion
1945 TRANSP LINE3  3888 3890 3891    MAT 1 TYPE VariationalDiffusion
1946 TRANSP LINE3  3890 3892 3893    MAT 1 TYPE VariationalDiffusion
1947 TRANSP LINE3  3892 3894 3895    MAT 1 TYPE VariationalDiffusion
1948 TRANSP LINE3  3894 3896 3897    MAT 1 TYPE VariationalDiffusion
1949 TRANSP LINE3  3896 3898 3899    MAT 1 TYPE VariationalDiffusion
1950 TRANSP LINE3  3898 3900 3901    MAT 1 TYPE VariationalDiffusion
1951 TRANSP LINE3  3900 3902 3903    MAT 1 TYPE VariationalDiffusion
1952 TRANSP LINE3  3902 3904 3905    MAT 1 TYPE VariationalDiffusion
1953 TRANSP LINE3  3904 3906 3907    MAT 1 TYPE VariationalDiffusion
1954 TRANSP LINE3  3906 3908 3909    MAT 1 TYPE VariationalDiffusion
1955 TRANSP LINE3  3908 3910 3911    MAT 1 TYPE VariationalDiffusion
1956 TRANSP LINE3  3910 3912 3913    MAT 1 TYPE VariationalDiffusion
1957 TRANSP LINE3  3912 3914 3915    MAT 1 TYPE VariationalDiffusion
1958 TRANSP LINE3  3914 3916 3917    MAT 1 TYPE VariationalDiffusion
1959 TRANSP LINE3  3916 3918 3919    MAT 1 TYPE VariationalDiffusion
1960 TRANSP LINE3  3918 3920 3921    MAT 1 TYPE VariationalDiffusion
1961 TRANSP LINE3  3920 3922 3923    MAT 1 TYPE VariationalDiffusion
1962 TRANSP LINE3  3922 3924 3925    MAT 1 TYPE VariationalDiffusion
1963 TRANSP LINE3  3924 3926 3927    MAT 1 TYPE VariationalDiffusion
1964 TRANSP LINE3  3926 3928 3929    MAT 1 TYPE VariationalDiffusion
1965 TRANSP LINE3  3928 3930 3931    MAT 1 TYPE VariationalDiffusion
1966 TRANSP LINE3  3930 3932 3933    MAT 1 TYPE VariationalDiffusion
1967 TRANSP LINE3  3932 3934 3935    MAT 1 TYPE VariationalDiffusion
1968 TRANSP LINE3  3934 3936 3937    MAT 1 TYPE VariationalDiffusion
1969 TRANSP LINE3  3936 3938 3939    MAT 1 TYPE VariationalDiffusion
1970 TRANSP LINE3  3938 3940 3941    MAT 1 TYPE VariationalDiffusion
1971 TRANSP LINE3  3940 3942 3943    MAT 1 TYPE VariationalDiffusion
1972 TRANSP LINE3  3942 3944 3945    MAT 1 TYPE VariationalDiffusion
1973 TRANSP LINE3  3944 3946 3947    MAT 1 TYPE VariationalDiffusion
1974 TRANSP LINE3  3946 3948 3949    MAT 1 TYPE VariationalDiffusion
1975 TRANSP LINE3  3948 3950 3951    MAT 1 TYPE VariationalDiffusion
1976 TRANSP LINE3  3950 3952 3953    MAT 1 TYPE VariationalDiffusion
1977 TRANSP LINE3  3952 3954 3955    MAT 1 TYPE VariationalDiffusion
1978 TRANSP LINE3  3954 3956 3957    MAT 1 TYPE VariationalDiffusion
1979 TRANSP LINE3  3956 3958 3959    MAT 1 TYPE VariationalDiffusion
1980 TRANSP LINE3  3958 3960 3961    MAT 1 TYPE VariationalDiffusion
1981 TRANSP LINE3  3960 3962 3963    MAT 1 TYPE VariationalDiffusion
1982 TRANSP LINE3  3962 3964 3965    MAT 1 TYPE VariationalDiffusion
1983 TRANSP LINE3  3964 3966 3967    MAT 1 TYPE VariationalDiffusion
1984 TRANSP LINE3  3966 3968 3969    MAT 1 TYPE VariationalDiffusion
1985 TRANSP LINE3  3968 3970 3971    MAT 1 TYPE VariationalDiffusion
1986 TRANSP LINE3  3970 3972 3973    MAT 1 TYPE VariationalDiffusion
1987 TRANSP LINE3  3972 3974 3975    MAT 1 TYPE VariationalDiffusion
1988 TRANSP LINE3  3974 3976 3977    MAT 1 TYPE VariationalDiffusion
1989 TRANSP LINE3  3976 3978 3979    MAT 1 TYPE VariationalDiffusion
1990 TRANSP LINE3  3978 3980 3981    MAT 1 TYPE VariationalDiffusion
1991 TRANSP LINE3  3980 3982 3983    MAT 1 TYPE VariationalDiffusion
1992 TRANSP LINE3  3982 3984 3985    MAT 1 TYPE VariationalDiffusion
1993 TRANSP LINE3  3984 3986 3987    MAT 1 TYPE VariationalDiffusion
1994 TRANSP LINE3  3986 3988 3989    MAT 1 TYPE VariationalDiffusion
1995 TRANSP LINE3  3988 3990 3991    MAT 1 TYPE VariationalDiffusion
1996 TRANSP LINE3  3990 3992 3993    MAT 1 TYPE VariationalDiffusion
1997 TRANSP LINE3  3992 3994 3995    MAT 1 TYPE VariationalDiffusion
1998 TRANSP LINE3  3994 3996 3997    MAT 1 TYPE VariationalDiffusion
1999 TRANSP LINE3  3996 3998 3999    MAT 1 TYPE VariationalDiffusion
2000 TRANSP LINE3  3998 4000 4001    MAT 1 TYPE VariationalDiffusion
2001 TRANSP LINE3  4000 4002 4003    MAT 1 TYPE VariationalDiffusion
2002 TRANSP LINE3  4002 4004 4005    MAT 1 TYPE VariationalDiffusion
2003 TRANSP LINE3  4004 4006 4007    MAT 1 TYPE VariationalDiffusion
2004 TRANSP LINE3  4006 4008 4009    MAT 1 TYPE VariationalDiffusion
2005 TRANSP LINE3  4008 4010 4011    MAT 1 TYPE VariationalDiffusion
2006 TRANSP LINE3  4010 4012 4013    MAT 1 TYPE VariationalDiffusion
2007 TRANSP LINE3  4012 4014 4015    MAT 1 TYPE VariationalDiffusion
2008 TRANSP LINE3  4014 4016 4017    MAT 1 TYPE VariationalDiffusion
2009 TRANSP LINE3  4016 4018 4019    MAT 1 TYPE VariationalDiffusion
2010 TRANSP LINE3  4018 4020 4021    MAT 1 TYPE VariationalDiffusion
2011 TRANSP LINE3  4020 4022 4023    MAT 1 TYPE VariationalDiffusion
2012 TRANSP LINE3  4022 4024 4025    MAT 1 TYPE VariationalDiffusion
2013 TRANSP LINE3  4024 4026 4027    MAT 1 TYPE VariationalDiffusion
2014 TRANSP LINE3  4026 4028 4029    MAT 1 TYPE VariationalDiffusion
2015 TRANSP LINE3  4028 4030 4031    MAT 1 TYPE VariationalDiffusion
2016 TRANSP LINE3  4030 4032 4033    MAT 1 TYPE VariationalDiffusion
2017 TRANSP LINE3  4032 4034 4035    MAT 1 TYPE VariationalDiffusion
2018 TRANSP LINE3  4034 4036 4037    MAT 1 TYPE VariationalDiffusion
2019 TRANSP LINE3  4036 4038 4039    MAT 1 TYPE VariationalDiffusion
2020 TRANSP LINE3  4038 4040 4041    MAT 1 TYPE VariationalDiffusion
2021 TRANSP LINE3  4040 4042 4043    MAT 1 TYPE VariationalDiffusion
2022 TRANSP LINE3  4042 4044 4045    MAT 1 TYPE VariationalDiffusion
2023 TRANSP LINE3  4044 4046 4047    MAT 1 TYPE VariationalDiffusion
2024 TRANSP LINE3  4046 4048 4049    MAT 1 TYPE VariationalDiffusion
2025 TRANSP LINE3  4048 4050 4051    MAT 1 TYPE VariationalDiffusion
2026 TRANSP LINE3  4050 4052 4053    MAT 1 TYPE VariationalDiffusion
2027 TRANSP LINE3  4052 4054 4055    MAT 1 TYPE VariationalDiffusion
2028 TRANSP LINE3  4054 4056 4057    MAT 1 TYPE VariationalDiffusion
2029 TRANSP LINE3  4056 4058 4059    MAT 1 TYPE VariationalDiffusion
2030 TRANSP LINE3  4058 4060 4061    MAT 1 TYPE VariationalDiffusion
2031 TRANSP LINE3  4060 4062 4063    MAT 1 TYPE VariationalDiffusion
2032 TRANSP LINE3  4062 4064 4065    MAT 1 TYPE VariationalDiffusion
2033 TRANSP LINE3  4064 4066 4067    MAT 1 TYPE VariationalDiffusion
2034 TRANSP LINE3  4066 4068 4069    MAT 1 TYPE VariationalDiffusion
2035 TRANSP LINE3  4068 4070 4071    MAT 1 TYPE VariationalDiffusion
2036 TRANSP LINE3  4070 4072 4073    MAT 1 TYPE VariationalDiffusion
2037 TRANSP LINE3  4072 4074 4075    MAT 1 TYPE VariationalDiffusion
2038 TRANSP LINE3  4074 4076 4077    MAT 1 TYPE VariationalDiffusion
2039 TRANSP LINE3  4076 4078 4079    MAT 1 TYPE VariationalDiffusion
